compounds,cluster,compound_name
NS00012900,0,N-((3E)-5-Methyl-3-heptanylidene)hydroxylamine
NS00058046,0,N-(2-hydroxyethyl)-2-(isopropyl)-5-methylcyclohexanecarboxamide
NS00077882,0,(3-(Formylamino)propyl)dimethylammonioacetate
NS00046208,0,"1,2,4,5-Tetramethyl-1H-imidazole"
NS00027804,0,5-Aminopentan-1-ol
NS00066302,0,4-Aminocyclohexanol
NS00008056,0,2-(Dimethylamino)ethyl 3-[2-(vinyloxy)ethoxy]isobutyrate
NS00032977,0,"2,2-Dimethylpiperidine"
NS00033468,0,"Acetamide, N-[5-[bis(2-hydroxyethyl)amino]-2-[(2-chloro-4,6-dinitrophenyl)azo]-4-methoxyphenyl]-"
NS00048329,0,Ethyl L-leucinate hydrochloride
NS00002465,0,1-Hydroxyfluoren-9-one
NS00035438,0,N-Ethylcyclohexylamine
NS00038822,0,"1-(2,2-Dimethoxyethoxy)butane"
NS00098131,1,C12-DATS
NS00077761,0,Pentan-1-amine
NS00005040,0,EPOXYHEXMES
NS00014684,0,N2-Methylguanosine
NS00043634,0,"N,1,5-trimethylhexylamine"
NS00026644,0,Diethyl ethylmethylmalonate
NS00062761,0,"1,2-Dimethyl-3-(2,6,6-trimethyl-2-cyclohexen-1-yl)propen-1-yl acetate"
NS00041746,0,TP1/Ethyl 3-(N-butylacetamido)propionate
NS00102568,0,N-DL-leucylglycine
NS00021573,0,"Acetic acid, oxo[(2,2,6,6-tetramethyl-4-piperidinyl)amino]-, hydrazide"
NS00090396,1,"3-(1-Pyrrolidinyl)propane-1,2-diol"
NS00049446,1,Cobalt bis(nonylphenolate)
NS00064003,0,"TP1/Piperidine, 1-ethyl-"
NS00103571,0,N-(prop-2-ynyloxy)phthalimide
NS00013810,0,Dodecanamide
NS00028941,0,4-Tert-Butyl hydrogen L-aspartate
NS00049032,0,Oxybisbutanol
NS00031994,0,TP2/Ethyl 3-(N-butylacetamido)propionate
NS00102569,0,"2-Propenamide, N-(2-hydroxy-1,1-bis(hydroxymethyl)ethyl)-2-methyl-"
NS00014623,0,Perfluoromethoxy perfluoropentane sulfonic acid
NS00039963,0,"3-(4,5-Dihydro-1H-imidazol-2-yl)aniline"
NS00014579,0,2-Methyl-4-(9H-purin-6-ylamino)-2-buten-1-ol
NS00055484,0,"Tetrahydro-4-isopropyl-5,5-dimethyl-1H-pyrimidin-2-one"
NS00066241,0,"2,6,10-Trimethylundeca-1,9-dien-4-yl acetate"
NS00037502,0,"Phenol, 2,4-bis(1,1-dimethylethyl)-5-ethyl-"
NS00026276,0,"N,N,N',N'-Tetramethylsuccinamide"
NS00050809,0,"3-(2-Methylaziridin-1-yl)propane-1,2-diol"
NS00041554,0,(±)-A-(trifluoromethyl)benzyl alcohol
NS00078908,1,"N-(1,1-dimethylpropyl)formamide"
NS00050715,0,5-Amino-1H-imidazole-4-carboxamide monohydrochloride
NS00056686,0,A-methylpyrrolidine-1-ethanol
NS00006765,0,TP4/Octyl decyl dimethyl ammonium chloride
NS00003509,0,"1,1'-Oxybisbutan-2-ol"
NS00102406,0,"1H,3H,5H-Oxazolo[3,4-c]oxazole, 7a-ethyldihydro-3,5-bis(1-methylethyl)-"
NS00059530,0,Azacyclotridecan-2-one
NS00069929,0,"N,N-Dimethylalanine"
NS00064839,1,N-ethyl-2-isopropyl-2-methylhexanamide
NS00085534,0,Potassium decanoate
NS00056746,0,2-Aminoethanesulphonamide monohydrochloride
NS00040070,0,"(R*,S*)-(1)-3,3'-Oxydibutanol"
NS00026939,0,Tert-Butyl L-alaninate
NS00024996,0,1-(Dimethylamino)acetone
NS00022311,0,4-(4-Chlorophenyl)-1H-imidazole
NS00070141,1,N-Propylacetamide
NS00031456,0,2-Amino-2-methyl-butyronitrile
NS00041195,0,2-Methylbutylamine
NS00051561,0,"N,N-diethyl-ß-alanine hydrochloride"
NS00042627,0,(Z)-hex-4-en-1-ol
NS00014420,0,Indoline
NS00086380,0,Cis-Nanophine
NS00032056,0,"TP1/1,2-Ethanediamine, N,N,N',N'-tetraethyl-"
NS00103542,0,Bis(pyrrolidine-1-carboxamidine) sulphate
NS00051630,0,(E)-hexadec-11-enal
NS00073825,0,NS00073825
NS00004874,0,Sulcofuron
NS00051777,0,Tert-butyl L-valinate
NS00004982,1,"1,4-Cyclohexanedicarboxylic acid"
NS00044690,1,Ethyl 2-bromoheptanoate
NS00076945,0,2-Methoxyethyl dimethylolcarbamate
NS00039909,0,(S)-tetrahydrofuran-3-ol
NS00023057,0,"2-Ethyl-5,6-dihydro-3-methylpyrazine"
NS00025204,0,4-(1-Methylnonyl)phenol
NS00051670,0,"2,5,6-Triisopropyl-m-cresol"
NS00013937,0,2-Butoxy-2-oxoethyl butyrate
NS00064267,0,"N,N-Dimethyl-1-hexadecanamine"
NS00007603,0,(±)-Pantothenic acid
NS00104072,1,"TP1/1,3-Dichloro-2-propanol"
NS00002769,0,Carboxin
NS00042213,0,"Tetrahydro-2,5-dimethylfuran"
NS00022541,0,"2-Hexanone, 5-methyl-, oxime"
NS00010868,0,Adenine
NS00057418,0,"Sodium [1,2,4]triazolo[1,5-a]pyrimidin-7-ol"
NS00008136,0,"Phenol, 2,6-dibromo-4-[1-(3-bromo-4-hydroxyphenyl)-1-methylethyl]-"
NS00083382,0,(2-Hydroxyethyl)ammonium palmitate
NS00001272,0,Cyclohexylamine
NS00067711,0,SN 617916
NS00069065,0,C11-DATS
NS00098130,1,"2-Ethyl-2-[[2-(hydroxymethyl)butoxy]methyl]propane-1,3-diol"
NS00044201,1,"N~6~,N~6~-Dimethyllysine"
NS00008761,0,Methyl L-isoleucinate
NS00063772,0,NS00008761
NS00046151,0,"1-Amino-2,2-dimethylpropan-1-ol"
NS00029628,0,Dipotassium epoxysuccinate
NS00056967,0,"3,5,7-Triaza-1-azoniatricyclo(3.3.1.1(superscript3,7))decane, 1-methyl-, chloride"
NS00019686,0,Triisopropylamine
NS00036667,0,Diethylacetamide
NS00001454,0,"TP1/1-Docosanamine, N,N-dimethyl-"
NS00020309,0,"2,2'-Azobis[2,4-dimethylvaleronitrile]"
NS00102482,0,"2-(Isopropyl)-N,5-dimethylcyclohexanecarboxamide"
NS00076902,0,"(R*,S*)-(1)-3-(3-Hydroxybutoxy)butanol"
NS00081568,0,"Poly[oxy(methyl-1,2-ethanediyl)], .alpha.,.alpha.'-(2,2-dimethyl-1,3-propanediyl)bis[.omega.-hydroxy-"
NS00040067,0,"3,3'-Oxybisbutan-1-ol"
NS00058049,0,Tetraethylammonium acetate
NS00093370,0,"Lauric acid, compound with diethylamine (1:1)"
NS00089335,0,Triethyltrimethylcyclohex-2-en-1-one
NS00061787,0,Isooctylamine
NS00021601,0,"1H-Pyrrole-2,5-dione, 1-(3-fluoranthenyl)-"
NS00034340,1,"Benzylamine, N,N-dioctyl-"
NS00007079,0,"1-Butanamine, 3-methyl-"
NS00019528,0,Tetraethylene glycol monoethyl ether
NS00020324,0,"Cyclohexanamine, 4-methyl-"
NS00030547,0,2-((3-Methoxypropyl)amino)ethanol
NS00103421,0,TP1/Tridemorph
NS00004522,0,"2-Butanone, 4-hydroxy-"
NS00065610,0,Sodium 2-ethylhexyl 2-hydroxyethyl phosphate
NS00028591,0,"Phenol, 2-isononyl-4-methyl-"
NS00078191,0,Ammonium myristate
NS00028640,0,Pyrrolidine-1-acetonitrile
NS00044515,0,Cyclobutylammonium chloride
NS00043675,0,N-ethyltetrahydrofurfurylamine
NS00020403,0,"N,N-Bis(2-methylpropyl)formamide"
NS00005728,0,Methyl L-norvalinate--hydrogen chloride (1/1)
NS00010280,1,Perfluorooctanesulfonic acid (PFOS)
NS00021015,0,"1,3-Cyclohexadiene, 2-methyl-"
NS00077374,0,NS00077374
NS00081944,0,Decylammonium acetate
NS00002518,0,"1,5-Dimethylhex-4-enylamine"
NS00044936,1,Drotebanol
NS00074011,0,"2,2',4-Tribromodiphenyl ether (BDE 17)"
NS00025391,0,"Ethyl N,N-dimethyl-ß-alaninate"
NS00069600,0,(E)-2-Hexen-1-ol
NS00070567,0,Methyl 2-bromooctanoate
NS00050107,0,Cyclohexaneethanamine (9CI)
NS00012567,0,N-tert-Butylbutylamine
NS00004819,0,"5-{2-[1-(6-Hydroxy-6-methylheptan-2-yl)-7a-methyl-octahydro-1h-inden-4-ylidene]ethylidene}-2-(3-hydroxypropoxy)-4-methylidenecyclohexane-1,3-diol"
NS00034756,0,"Ethanamine, N-ethyl-N-methyl-"
NS00049238,0,"Monomenthyl succinate, (-)-"
NS00022775,1,"2,2'-Iminodipropanol"
NS00050863,0,Decylphenol
NS00004662,0,"1-Propanamine, N-ethyl-"
NS00031735,1,"1,3-Dihydro-1-oxoisobenzofuran-5-carboxylic acid"
NS00005328,0,Laurylethanolamide
NS00080066,0,4-Amino-4-methylpentan-2-one
NS00044967,0,"(1ß,2A,4a)-p-menth-2-yl hexanoate"
NS00027714,1,"2,3-Dihydroxybenzaldehyde"
NS00023852,0,"3,3-Dimethylpiperidine"
NS00012100,0,3-Phenyl-2-propenyl Benzeneacetate;
NS00040268,1,"4,5-Dihydro-5-oxo-1-phenyl-1H-pyrazole-3-carbohydrazide"
NS00058223,0,4-(3-Hydroxybutoxy)butan-2-ol
NS00070158,0,NS00104098
NS00104098,1,4-Hydroxybenzoic acid
NS00045638,0,Ethyl alaninate hydrochloride
NS00005418,1,2-[2-(2-Methoxyethoxy)ethoxy]propane
NS00054241,0,2-Ethyl-2-methyloxazolidine-3-ethanol
NS00022521,0,Titanium cyclohexan-1-olate (1:4)
NS00005079,0,"2-Amino-2,3-dimethylbutanenitrile"
NS00046667,0,"1-Hexanol, 6-amino-"
NS00030800,0,(E)-9-Octadecenoic acid
NS00070410,0,"Ethanol, 2,2'-(cyclohexylimino)bis-"
NS00028824,0,"1,5-Diazabicyclo(4.3.0)non-5-ene"
NS00004830,0,N-Benzyl-N-hydroxy-1-phenylmethanamine
NS00053008,0,M-[[4-[[4-[bis(2-hydroxyethyl)amino]phenyl]azo]-1-naphthyl]azo]benzenesulphonic acid
NS00049420,0,N-DL-alanyl-DL-norvaline
NS00080659,0,DL-allo-isoleucine
NS00079339,1,Dl-Tartaric acid
NS00028600,0,2-(Dimethylamino)ethyl propionate
NS00024186,0,"Phenol, 4-methyl-2-nonyl-"
NS00044724,0,N-isobutylideneisobutylamine
NS00103061,0,"2,5-Dimethylpyrrolidine"
NS00049871,0,TP2/Bisphenol A bis(2-hydroxyethyl ether) diacrylate
NS00020835,0,"1,4-Benzenedimethanamine"
NS00070663,0,"3H-Pyrazolo[4,3-D]pyrimidin-7-Ol"
NS00024984,1,Di-p-toluohydrazide
NS00048539,0,"Cyclohex-1,3-ylenediamine"
NS00050883,0,"1-Hexanamine, N,N-dihexyl-"
NS00023184,0,"2,4,6-Trimethylpiperidine"
NS00038078,1,10-Acetyl-2-propionyl-10H-phenothiazine
NS00058126,0,"2,3,3-Trimethyl-5-(phenylsulphonyl)-3H-indole"
NS00003568,0,"Ethanol, 2-(butylamino)-"
NS00020015,0,3-Methylpiperidine
NS00022559,0,Tetradecanamide
NS00049970,0,Tetrahydro-3-methyl-2H-pyran
NS00047350,1,"1,3,2-Dioxathiepane 2-oxide"
NS00024107,0,"Acetic acid, oxo-, ethyl ester"
NS00021386,0,"Glycine, butyl ester, hydrochloride"
NS00049739,0,"9-Cycloheptadecen-1-one, (9Z)-"
NS00012121,0,"(S)-3-(1,1-dimethylethyl)oxazolidine-5-methanol"
NS00021164,0,2-(Tert-Butylamino)ethanol
NS00031630,0,1-Piperidinebutyronitrile
NS00049154,0,4-(1-Naphthylimino)butan-2-ol
NS00103063,0,"TP1/1,3-Propanediamine, 2,2-dimethyl-"
NS00037375,0,"1,3-Dimorpholinopropan-2-ol"
NS00014656,1,"Benzaldehyde, 2,5-dihydroxy-"
NS00035339,0,Diphenylaminoethanol
NS00033853,0,"1,3,4,6,7,8-Hexahydro-2H-pyrimido(1,2-a)pyrimidine"
NS00029114,0,"2-Ethyl-N,N-dimethylbutyramide"
NS00083227,0,Piperidinium acetate
NS00009128,0,"2,4,4'-Tribromodiphenyl ether (BDE 28)"
NS00020358,0,2-((2-Hydroxyethyl)(3-methoxypropyl)amino)ethyl methacrylate
NS00077972,0,Glycyl-L-leucine
NS00014842,0,"6-Amino-2,2-dimethyl-1,3-dioxepan-5-ol--hydrogen chloride (1/1)"
NS00046875,1,Dodecyl 5-methyl-8-quinolyl sulphate
NS00030962,0,4-Methoxy-2-methyl-N-phenylaniline
NS00048033,0,NS00100442
NS00100442,0,3-(Dimethylamino)acrylonitrile
NS00005426,1,Propylphosphonic acid
NS00068274,0,L-valinol | L-(+)-valinol
NS00009293,0,4-Methyl-2-pentanone
NS00072239,0,Imagabalin
NS00050314,0,"5,10-Diethyltetradec-7-yne-6,9-diol"
NS00004649,0,Aminopropylvinylether
NS00057962,0,Dimethyl butylmalonate
NS00022391,0,Diethylammonium acetate
NS00026488,0,2-Methyl-3-pentanone
NS00045407,0,"2,3-Dihydro-2,5,6-trimethylpyrazine"
NS00084328,0,Ethyl 3-aminobutyrate
NS00055624,0,NS00015633
NS00015633,0,"2-Propanamine, N-ethyl-"
NS00003147,0,Epolamine
NS00041660,0,"1,2-Dimethylpyrrolidine"
NS00004595,0,2-Phenylethyl 3-phenylprop-2-enoate
NS00013113,0,"2,2'-(Oxydimethanediyl)bis(2-ethylpropane-1,3-diol)"
NS00058710,0,4-(Hydroxypropyl)piperidine-1-ethanol
NS00077091,0,"2,3-Dimethylbutyraldehyde"
NS00045581,0,(E)-Hexadec-9-enoic acid
NS00067895,1,Cinnzeylanol
NS00049782,0,1-Methylpiperidin-3-ol
NS00058643,0,Methyl valerimidate hydrochloride
NS00017692,0,2-[2-[2-(2-Hydroxypropoxy)propoxy]propoxy]-1-propanol
NS00059793,1,Methyl (methylsulphinyl)acetate
NS00001177,1,Daphnetin
NS00076944,0,"1,3-Dioxolane-2-propylamine"
NS00031374,0,"But-2-ene-1,4-diol"
NS00056626,0,"Potassium N,N-dimethyl-ß-alaninate"
NS00035214,0,Octanamide
NS00056259,0,"3-(Dipropylamino)propane-1,2-diol"
NS00013947,0,"2,6,10-Trimethyl-5,9-undecadienal"
NS00024563,0,"Aspartic acid, 1,4-diethyl ester"
NS00013311,0,2-Methyl-5-vinylpyridine
NS00013576,0,PEG-3 LAURAMIDE
NS00066740,0,"2-Ethyl-4-(2,2,3-trimethyl-3-cyclopenten-1-yl)-2-butenyl acetate"
NS00078822,1,"2,3-Dihydroxybutanedioic acid"
NS00017694,0,PPG n5
NS00036833,0,"1,2,3,4,4A,5,6,7-Octahydro-2,2,4a,7,7-pentamethyl-1,8-naphthyridine"
NS00097758,0,3-Fluoro methoxyacetyl fentanyl
NS00070757,0,"(2S)-2,8-Diaminooctanoic Acid"
NS00009403,0,6-Acetamido-2-aminohexanoic acid
NS00008574,0,"1,2,3,4-Tetrahydro-beta-carboline-3-carboxylic acid"
NS00098076,0,Ethyl 4-[(3-ethoxy-3-oxopropyl)(methyl)amino]butanoate
NS00021124,0,"Hexane-1,2,5,6-tetrol"
NS00046652,0,"Benzoic acid, 3,5-diamino-4-chloro-, 2-methylpropyl ester"
NS00044360,0,"1,1-Dimethyl-3-oxobutylammonium hydrogen oxalate"
NS00022090,1,"Cyclopropanemethanamine, N-propyl-"
NS00064773,0,1-Methoxypiperidin-4-ol
NS00103993,1,"TP2/Bis[(3,4-epoxycyclohexyl)methyl] adipate"
NS00035054,0,2-Isopropenylpyridine
NS00028102,0,3-Methyl-4-(methylthio)phenyl methylcarbamate
NS00056605,0,"3-Methyl-1,2-oxathiolane 2,2-dioxide"
NS00076300,0,1-Amino-2-methylbutan-2-ol
NS00044494,1,"4,4'-Oxybisbutan-2-ol"
NS00037504,0,1-Octadecanamine
NS00079789,0,"N-(1,1-dimethylethyl)formamide"
NS00009570,0,Leucine hydroxamate
NS00048782,0,1-Ethylpyrrolidine
NS00069026,0,1-(2-Chloroethyl)-3-methylpiperidine
NS00021911,0,"2-Propen-1-amine, N-methyl-N-2-propenyl-"
NS00053892,0,1-(Methylsulphonyl)acetone
NS00031990,1,Levocarnitine
NS00065754,0,2-(2-Hydroxybutoxy)butan-1-ol
NS00065876,0,1-(Allyloxy)-3-aminopropan-2-ol
NS00070598,0,"Propanedioic acid, diethyl-, dimethyl ester"
NS00044347,0,"3-(N,N-diisopropylamino)propane-1,2-diol"
NS00028259,0,2-Ethoxy-1-methyl-2-oxoethyl butyrate
NS00023592,0,N-(octan-2-yl)formamide
NS00063069,0,"Acetamide, N-butyl-"
NS00103126,0,"TP1/N,N'-Diisopropylethylenediamine"
NS00049029,0,Pyrrolidine-2-ethanol
NS00059567,1,"3-Methyl-2-(3-methylbut-2-enyl)butane-1,3-diyl diacetate"
NS00004118,0,"2,4,4-Trimethyl-2-pentanamine"
NS00039519,0,Methyl glycidyl ether
NS00064162,0,"2-Methyl-3-(1,7,7-trimethylbicyclo[2.2.1]hept-2-en-2-yl)propyl acetate"
NS00079739,1,"Butanedioic acid, 2,3-dihydroxy- (2R,3R)-, copper(2+) salt (1:1)"
NS00031611,1,"(Z)-2,6-Dimethylmorpholine"
NS00003589,0,"1-Butanamine, N-methyl-"
NS00023546,0,Tripropylamine
NS00004814,0,Hexahydro-2H-azocine-1-acetonitrile
NS00038659,0,Allopurinol
NS00000618,1,Diisopropanolamine
NS00001427,0,Potassium cyclohexanebutyrate
NS00088265,1,2-[2-(Tetrahydro-2-furyl)ethyl]pyridine
NS00060737,0,"5-Acetyl-5H-dibenz[b,f]azepine"
NS00010752,1,L-TERT-LEUCINE
NS00077713,0,"1,2-Ethanediamine, N,N-diethyl-N'-phenyl-"
NS00025447,0,1-Methyl-2-piperidinemethanol
NS00027488,0,"1-(2,4-Dichlorophenyl)-2-(1H-imidazol-1-yl)ethan-1-one"
NS00051266,0,"1H-Pyrazolo[3,4-d]pyrimidin-4-amine"
NS00034751,0,"Ethanamine, 2-methoxy-N-(2-methoxyethyl)-"
NS00023594,0,"1,1'-(Propylenedioxy)dipropan-2-ol"
NS00047740,0,Diisooctyl hydrogen phosphate
NS00068687,0,Disulfoton
NS00083791,0,"4-(Hydroxymethyl)oxazolidine-2,5-dione"
NS00002187,0,N-heptylformamide
NS00033036,0,3-Cyclohexylaminopropiononitrile
NS00051933,1,"1-Propanamine, 3-(2-methoxyethoxy)-"
NS00037018,0,Isobutyloxirane
NS00050423,0,Tert-butyl 3-aminopropanoate
NS00035289,0,5-[Ethyl(2-hydroxyethyl)amino]pentan-2-one
NS00081262,0,N-methylene-tert-butylamine
NS00015191,0,"Hexamethylbenzene-a1,a4-diamine"
NS00059180,0,3-Pentanamine
NS00051247,0,D-(-)-norvaline
NS00058760,0,"N,N-Dimethylpyridin-1-amine"
NS00033822,0,Piperonyl sulfoxide
NS00021566,1,"15-Methyl-2,5,8,11,14-pentaoxahexadecane"
NS00037404,0,"1,5-Cyclopentadecanedione, 3-methyl-"
NS00049449,0,Diethyl dimethylmalonate
NS00057017,0,N-acetyl-L-tryptophanamide
NS00003265,0,1-(Ethylamino)propan-2-ol
NS00025284,0,8-Cyclopentadecen-1-one
NS00048161,0,Cycloheptylmethylamine
NS00060994,0,"2,3-Dideoxyhexitol"
NS00058022,0,"2,2'-Oxybisbutan-1-ol"
NS00096168,0,"Oxazolidine, 2-ethyl-4,4-dimethyl-"
NS00102969,1,TP1/dl-Diepoxybutane
NS00036156,0,N-Ethylmorpholine
NS00019859,0,4-Cyclohexadecen-1-one
NS00043125,0,2-Amino-4-methylpentan-1-ol
NS00031777,0,Butylammonium acetate
NS00083168,0,"1,1,2-Triethoxyethane"
NS00008836,0,2-Hexanone
NS00030740,0,"Pyrrolidine, 1-butyl-"
NS00037835,0,(Z)-octadec-6-enoic acid
NS00042695,0,NS00103234
NS00103234,0,N-(Naphthalen-1-yl)-1-pentyl-1H-indole-3-carboxamide
