compounds,cluster,compound_name
NS00017624,0,TP1/Ethyl acetoacetate
NS00103580,0,Ethyl hydrogen diethylmalonate
NS00102621,0,"Methanamine, N-(phenylmethylene)-"
NS00001071,0,TP2/N-Ethylcyclohexylamine
NS00038699,0,Methyl L-ornithine dihydrochloride
NS00080182,0,(+-)-Norvaline
NS00102940,0,TP1/Mepiquat chloride
NS00047656,1,NS00077175
NS00077175,0,Dibutylammonium isobutyrate
NS00091206,0,NS00084300
NS00084300,0,4-Carboxyphenyl 4-(hexyloxy)benzoate
NS00032610,0,2-Hydroxyethyl mercaptoacetate
NS00071970,0,5-Amino-6-cyclohexyl-4-hydroxy-2-isobutyl-hexanoic acid
NS00052167,0,"2,2,4-Trimethyl-7-(1,1,3,3-tetramethylbutyl)chroman-6-ol"
NS00021815,0,"1-Propanol, 2-[2-(benzoyloxy)propoxy]-, 1-benzoate"
NS00011578,0,Cefetamet pivoxil
NS00102539,0,TP1/Decyldimethylamine
NS00065126,0,"(1A,2ß,5a)-2-isopropyl-5-methylcyclohexyl octanoate"
NS00069696,0,Ppi-2458
NS00025205,0,"2-Butyl-5,6-dihydro-3-methylpyrazine"
NS00061163,0,"Octahydro-3,5,5,8,8-pentamethylnaphthalene-2(1H)-one"
NS00045262,0,"N,1-dimethylpropylamine"
NS00032662,0,"2-Heptanone, oxime"
NS00050499,0,2-Amino-3-methylpentan-1-ol
NS00019884,0,"N,N'-bis(1-methylethyl)benzene-1,4-diamine"
NS00047836,0,"Butyronitrile, 1-(hexahydro-1H-azepin-1-yl)-"
NS00029195,0,Pyrrolidine-1-valeronitrile
NS00061544,0,Methyl 3-(diethylamino)-2-methylpropionate
NS00049392,0,NS00073399
NS00049181,0,"1,4-Dimethylpiperazine"
NS00073399,0,2-Ethyl-3-methylpentanamide
NS00004327,0,"1H-Indole-3-carboxaldehyde, 1-methyl-2-phenyl-"
NS00025767,1,"4-Piperidinol, 1-hydroxy-2,2,6,6-tetramethyl-, 2-hydroxy-1,2,3-propanetricarboxylate (3:1) (salt)"
NS00059323,0,[2-[2-Isobutoxymethylethoxy]methylethoxy]propanol
NS00002500,0,DL-Valine
NS00036725,0,"Propanenitrile, 3-(isononyloxy)-"
NS00103163,0,TP1/6-Methylhept-5-en-2-ol
NS00067382,0,5-Amino-4-hydroxy-4-(2-methylphenyl)-2-propan-2-ylpyrazol-3-one
NS00056319,0,Isovaleryl diethylamide
NS00032720,0,"1,3-Benzodioxole, 5-methyl-"
NS00022720,0,"2,6-Dimethylbenzene-1,3,5-triamine"
NS00063971,0,(R)-2-hydroxy-4-(methylthio)butyric acid
NS00089644,1,"2,3-Dimethylcyclohexylamine"
NS00013464,1,"2-Naphthalenol, 1-nitroso-"
NS00076962,0,N-hexyl-N-(3-phenylpropyl)hexan-1-amine
NS00082710,0,Ethyl L-lysinate
NS00031545,0,2-(1H-Purin-6-ylamino)ethanol
NS00054205,0,N-ethyl-2-methyl-1-(1-methylethyl)cyclopentanecarboxamide
NS00032539,0,NS00014224
NS00049489,0,2-(Methylamino)butan-1-ol
NS00014224,0,Propyl aminoacetate hydrochloride
NS00050119,0,"Indeno[4,5-d]-1,3-dioxin, 4,4a,5,6,7,8,9,9b-octahydro-7,7,8,9,9-pentamethyl-"
NS00051054,0,3-(3-Hydroxybutoxy)butan-1-ol
NS00019896,0,Azetidine
NS00087969,0,"2,3-Dihydro-5,7-dimethyl-1H-1,4-diazepine monoperchlorate"
NS00043094,0,TP2/6-Aminocaproic acid
NS00043495,0,"N-(a,a-dimethylphenethyl)formamide"
NS00048741,1,"4-Methyl-1,3,2-dioxathiane 2-oxide"
NS00059675,0,(R)-a-cyclohexanemethylamine
NS00102757,0,L-homophenylalanine
NS00042397,0,Ethyl N-methylaminoacetate hydrochloride
NS00047406,0,"Pentanal, 4-methyl-"
NS00021523,0,"Ethanone, 1-(2,4-dihydroxyphenyl)-"
NS00039344,1,Acetic anhydride
NS00004253,0,Cyclohexanemethylamine
NS00029228,0,Isovaline
NS00068427,0,"Ethyl decahydro-2,5,5,8a-tetramethylnaphthalene-1-acetate"
NS00078288,0,"1-Methyl-3,5,7-triaza-1-azoniatricyclo[3.3.1.13,7]decane iodide"
NS00066742,0,Piperidin-2-ylmethanol
NS00021561,0,(+/-)-Norleucine
NS00089130,0,D-lysine
NS00003070,0,"TP1/1-Hexanol, 6-(dimethylamino)-"
NS00015352,0,"Ethanol, 2-(propylamino)-"
NS00079897,0,"N,N-Dimethylpropylamine"
NS00025345,0,"2-Hexanone, oxime"
NS00103703,0,"Adipic acid, compound with hexane-1,6-diamine (1:1)"
NS00033390,0,3-Methyl-1-vinyl-1H-imidazolium methyl sulphate
NS00050547,0,4-(Diethylamino)benzaldehyde
NS00016770,0,MJN110
NS00050383,0,Cis-2-ethylcyclopropanemethanol
NS00012566,0,1-Hexen-3-ol
NS00036091,0,"Morpholine, 4-(1-cyclohexen-1-yl)-"
NS00032234,0,N-Ethyl-1-isopropylcyclohexanecarboxamide
NS00051660,0,3-Ethyl-2-propylquinoline
NS00020295,0,Tris(2-hydroxyethyl)ammonium myristate
NS00088400,0,Butyl glycinate
NS00083296,0,Diethylformamide
NS00019831,0,5-Ethyl-2-methylpiperidine
NS00041360,0,"2,4-Dibutyl-6-ethylphenol"
NS00062764,0,L-Norvaline
NS00082367,0,"N-(1,2,2-trimethylpropyl)formamide"
NS00066673,0,Cis-vaccenic acid
NS00071142,0,"Tetrahydrofurfuryl-N,N-dimethylamine"
NS00004273,0,Diethylene glycol diethyl ether
NS00067660,0,"(3A,5ß,12ß)-3,12,14-trihydroxycard-20(22)-enolide"
NS00080512,1,Omega-Aminoenantic acid
NS00001813,1,N-(tetrahydrofurfuryl)-N-methylamine
NS00039505,0,"TP1/1,3-Propanediamine, N-cyclohexyl-"
NS00046935,0,"1-Propanamine, 3-(1-methylethoxy)-"
NS00102766,0,"N,N-Diethylglycine"
NS00004349,0,"N,N-diethylguanidine"
NS00025233,0,Ethyl L-valinate hydrochloride
NS00025785,0,Piperonal
NS00102852,1,Salicylic acid
NS00010274,1,"TP1/2,3-Dichloro-1-propanol"
NS00030695,0,2-Amino-4-oxobutanoic acid
NS00020601,0,1-Methoxy-2-[(1-methoxypropan-2-yl)oxy]propane
NS00069418,1,1-(Aminomethyl)cyclohexan-1-ol
NS00113455,0,"Hexanedioic acid, compd. with 2-methyl-1,5-pentanediamine (1:1)"
NS00024893,0,Tetrahydrodemethoxydiferuloylmethane
NS00060569,1,"N-[4-(4,5-dihydro-3-methyl-5-oxo-1H-pyrazol-1-yl)phenyl]acrylamide"
NS00058119,0,4-[(Methylamino)acetyl]morpholine
NS00066638,0,1-(8-Isopropyl-6-methylbicyclo[2.2.2]oct-5-en-2-yl)ethyl acetate
NS00024523,0,Ethyl diethanolamine
NS00003203,0,3-Dimethylaminopropionitrile
NS00041502,0,DL-a-methylleucine
NS00027057,0,4-Dimethylamino-3-methyl-2-butanone
NS00038408,0,N-ethyl-2-hydroxypropionamide
NS00045008,0,Ethyl cis-4-amino-3-hydroxypiperidine-1-carboxylate
NS00004620,0,N-Butyl-1-butanamine
NS00062292,0,"2-Ethyl-2-[[[2-(hydroxymethyl)butoxy]methoxy]methyl]propane-1,3-diol"
NS00009507,0,"Ethanol, 2-[(1-methylpropyl)amino]-"
NS00077808,0,AMINO-HYDROXYADaMANTANE
NS00023584,0,"Formamide, N-butyl-N-methyl"
NS00039110,0,Ethyl N-ethyl-ß-alaninate
NS00050728,0,"Propanenitrile, 3-(C8-10-alkyloxy) derivs."
NS00062389,0,"2-Ethyl-N,N-dimethylbutylamine"
NS00071557,0,"3,3-Dimethylbutyraldehyde"
NS00003094,0,"1-Butanamine, 4,4-dimethoxy-"
NS00028794,0,"Ethane, nitroso-"
NS00054347,0,3'-Fluoro-4'-methoxycinnamic acid
NS00042511,1,3-(1-Naphthyl)acrylic acid
NS00051870,0,2-Hydroxytetrahydrofuran
NS00013310,0,"TP1/1-Propanamine, N-ethyl-"
NS00103531,0,"2-Pentanone, 5-(ethylamino)-"
NS00034093,0,"Tricyclo[6.3.1.02,5]dodecan-1-ol, 4,4,8-trimethyl-, 1-formate"
NS00066316,0,2-Methylpyrrolidine
NS00079617,0,"3-[[1-(2-Aminoethyl)-4,5-dihydro-1H-imidazol-2-yl]methyl]tetrahydro-2H-pyran-2-one"
NS00036336,0,"Cyclopropanamine, N-methyl-N-propyl-"
NS00000537,0,Pregabalin
NS00076853,0,Morpholine Laurate
NS00028244,0,"N,N-Bis(1-methylethyl)formamide"
NS00089295,0,"2,2-Diethoxyethyl(methyl)ammonium chloride"
NS00046666,0,"3-Morpholinopropane-1,2-diol"
NS00001293,0,Omega-Aminocaprylic acid
NS00022957,0,1-(2-(2-Hydroxyethoxy)ethyl)piperazine
NS00102505,0,"4-Methyl-1,3-dioxolane"
NS00021525,0,Asymmetric dimethylarginine
NS00041947,0,"N-Dodecyl-4-ethyl-N,N-dimethyl-benzenemethanaminium"
NS00003658,0,Nonanamide
NS00068530,0,"TP1/N,N-Dimethyltetradecylamine"
NS00046588,0,Hex-4-en-3-ol
NS00101072,1,"Rel-(1R,2S,3R,4S)-7-Oxabicyclo[2.2.1]heptane-2,3-dicarboxylic acid"
NS00012985,0,"2-Octanone, oxime"
NS00037328,0,"2H-1-Benzopyran-2-carboxylic acid, 6-fluoro-3,4-dihydro-"
NS00006551,1,"Acetamide, N,N-dipropyl-"
NS00023577,0,Methyl propanoate
NS00050024,0,"5,A-dimethyloxazolidine-3-ethanol"
NS00012347,0,1-(2-Ethoxypropoxy)propan-2-ol.
NS00084742,0,Hexanamide
NS00013909,0,5-Methyl-L-norleucine
NS00029187,0,"4,4-Dimethoxypiperidin-3-ol"
NS00059437,0,Enanthamide
NS00068723,0,N-ethylallylamine
NS00023917,0,1-(2-Chloroethyl)-2-methylpiperidine
NS00104055,0,"3-Chlorobutane-1,2-diol"
NS00090514,0,6-tert-Butyloctahydronaphthalen-2(1H)-one
NS00048061,0,"2,4,6-Tribromodiphenyl ether"
NS00059070,1,TP3/2-((Hydroxymethyl)amino)-2-methyl-1-propanol
NS00103069,0,"2-Ethylhexane-1,2,3-triol"
NS00077079,0,"TP2/1,3-Dihydro-1,3-dioxo-2H-isoindole-2-hexanoic acid"
NS00058541,0,"1-Piperazinecarboxylic acid, ethyl ester"
NS00102993,0,TP1/2-(tert-Butylamino)ethyl 2-methylprop-2-enoate
NS00093128,0,"Dodecanedioic acid, sodium salt, compound with N-(2-aminoethyl)-N'-[2-[(2-aminoethyl)amino]ethyl]ethylenediamine"
NS00001592,0,2-(M-benzoylphenyl)propionitrile
NS00002833,1,"N,N-Dimethyldodecylamine-N-oxide"
NS00043394,1,&lt;U+03B3&gt;-oxo-a-phenylbenzenebutyronitrile
NS00103031,0,"TP2/2,2'-Azobis(2-methylpropanenitrile)"
NS00008322,0,Dipropylene glycol monoethyl ether
NS00029425,0,"2-Pyrazoline, 3-amino-1-phenyl-"
NS00048102,1,Bis(2-cyanoethyl)phosphine oxide
NS00046705,0,"3-(Isopropylamino)propane-1,2-diol"
NS00053310,0,"4,5-Dihydro-2-vinyl-1H-imidazole"
NS00005073,0,"2,6-Dimethylcyclohexylamine"
NS00034845,1,"Benzoic acid, 3-formyl-"
NS00012154,0,8-Cyclohexadecen-1-one
NS00005896,0,BDE-37
NS00077067,0,"Phosphoric acid, dioctyl ester, sodium salt"
NS00024955,0,4-Vinylaniline
NS00025070,0,(2S)-N-[2-(1H-imidazol-2-yl)ethyl]pyrrolidine-2-carboxamide
NS00025203,0,"Pentane, 2-isocyano-2,4,4-trimethyl-"
NS00024737,0,"2,3-Dihydro-5,6-dimethylpyrazine"
NS00001533,0,2-Methylprop-2-ene-1-sulfonic acid
NS00044317,0,4-Aminobutyrate ethyl hydrochloride
NS00001656,1,"6,7-Dihydro-5H-2-pyrindine"
NS00028038,0,1-Pyrrolidinepropionitrile
NS00032722,0,(R)-1-(methoxymethyl)propylamine
NS00053093,0,Abiet-8(14)-en-18-oic acid (NSC18746)
NS00048573,0,"(R)-5-phenyl-1,3-dioxolane-2,4-dione"
NS00059396,1,"4,5-Dihydro-2-methyl-1-vinyl-1H-imidazole"
NS00042372,0,4-Amino-4-methylpentan-2-ol
NS00055816,0,1-(2-Chloroethyl)-2-methylpiperidinium chloride
NS00069884,0,3-(1H-Tetrazol-5-Ylamino)cyclohex-2-En-1-One
NS00023578,0,Triisobutylamine
NS00070700,0,NS00077899
NS00077899,0,Dnc008738
NS00006947,0,TP1/N-Methylpyrrolidine
NS00102676,0,TP1/Hordenine
NS00103702,0,Spiroxamin-N-oxid
NS00006343,0,"N,N-Diethylethanolamine"
NS00031043,0,1-(2-Pyridyl)cyclohexan-1-ol
NS00009116,0,Beta-Alanine
NS00021193,0,4-Ethyloxazolidine
NS00056492,1,2-(2-Ethoxybut-1-enyl)-3-methyl-5-phenylbenzoxazolium p-toluenesulphonate
NS00055249,0,"Disodium 7-[[4-[(4-amino-o-tolyl)azo]phenyl]azo]naphthalene-1,3-disulphonate"
NS00076568,0,G-Octadecalactone
NS00090865,0,"Formic acid, compound with N,N-dimethylcyclohexylamine (1:1)"
NS00022164,0,"1,2-Ethanediamine, N-(phenylmethyl)-"
NS00025022,0,"Propanal, 3-(dimethylamino)-2,2-dimethyl-"
NS00054757,0,1-(3-Chloropropyl)piperazine dihydrochloride monohydrate
NS00010421,0,"(+/-)-3,4-(Methylenedioxy)amphetamine"
NS00050003,0,2-Methylquinuclidin-3-ol
NS00068426,1,"Benzenamine, 4-ethoxy-N-phenyl-"
NS00102670,0,"TP2/N'-[3-(Dimethylamino)propyl]-N,N-dimethylpropane-1,3-diamine"
NS00023105,0,Hex-2-en-1-ol
NS00083555,0,"N3,N4-Dimethyl-L-arginine"
NS00057499,0,2-Amino-3-ketobutyrate
NS00015010,0,"Diphenyl ether, tribromo derivative"
NS00065713,0,"Octahydro-5-isobutyl-4,7-methano-1H-inden-5-yl acetate"
NS00055668,0,2-(2-Chloroethyl)-1-methylpiperidinium chloride
NS00005233,0,"Alpha-Chlorohydrin, (-)-"
NS00077624,1,"Butanoic acid, 3-amino-2,2,3-trimethyl-, methyl ester"
NS00053390,0,"Decahydro-1,1,7-trimethyl-3a,7-methano-3aH-cyclopentacyclooct-3-yl formate"
NS00045412,0,"4-(3,3-Dimethylbicyclo[2.2.1]hept-2-yl)-2-methylbutyl acetate"
NS00063187,0,"7-Methoxy-a,10-dimethyl-10H-phenothiazine-2-acetaldehyde"
NS00020241,0,TP1/Epolamine
NS00104144,0,3-Methylpent-1-en-3-ol
NS00041614,0,"2,4-Dimethyl-1H-imidazole"
NS00055493,0,"1-(4,4-Diethoxybutyl)piperidin-2-one"
NS00073393,0,1-[4-(1-Aminoethyl)phenyl]-2-(tert-butylamino)ethan-1-ol
NS00103541,0,TP1/2-Aminoethyldiethylamine
NS00020765,0,3-Oxazolidineethanol
NS00020886,0,"2,6,10,10-Tetramethylbicyclo[7.2.0]undecan-3-one"
NS00061373,0,"2-Isopropyl-N,N,2-trimethylhexanamide"
NS00057538,0,Ethylene glycol monovinyl ether
NS00023120,0,Cyclohexylphenylacetonitrile
NS00046251,0,"Morpholine, 4-(2-methoxyethyl)-"
NS00079461,0,D-(-)-norleucine
NS00056818,0,2-Pentanamine
NS00081999,0,"TP1/Propanamide, 2,2'-(1,2-diazenediyl)bis[N-(2-hydroxyethyl)-2-methyl-"
NS00103033,0,Ethyl alaninate
NS00056522,0,NS00056522
NS00003384,1,Phenylpyruvic acid
NS00091774,0,Triammonium hydrogen [[(1-methylethyl)imino]bis(methylene)]bisphosphonate
NS00033899,0,"Hexanamide, N,N-dimethyl-"
NS00047694,0,"1,4-Bis(2-methylprop-1-enyl)piperazine"
NS00051920,0,NS00051920
NS00103064,0,NS00069968
NS00069968,0,"Butanamide, 3-methyl-"
NS00032973,0,1-Octyl-2-pyrrolidone
NS00065576,0,Ethyl 3-(dimethylamino)butyrate
NS00047053,1,"1H-phenalene-1,3(2H)-dione"
NS00011456,0,"2-Azabicyclo[2.2.1]heptane, 2-methyl-"
NS00001827,0,1-(Methoxymethyl)propylamine
NS00009745,0,L-Isoleucine
NS00087463,0,"TP1/1-Propanol, 3-amino-2,2-dimethyl-"
NS00070222,0,2-Aminohexanal
NS00060112,0,"2-(2,6-Dimethylhepta-1,5-dienyl)-4,4,6-trimethyl-1,3-dioxane"
NS00001756,0,2-[2-(Dimethylamino)ethoxy]ethanol
NS00068268,0,L(+)-isoleucine
NS00060995,0,"1,4-Piperazinediethanol"
NS00019423,0,"2-Methyl-1,4-bis(2-methylprop-1-enyl)piperazine"
NS00020367,0,N-Hydroxy-4-methylpentan-2-imine
NS00032723,0,"6,7-Dihydro-5H-cyclopenta(b)pyridine"
NS00029657,0,Methyl N-ethyl-beta-alaninate
NS00030690,0,"3H-1,2,3-Triazolo[4,5-b]pyridine, 3-hydroxy-"
NS00043025,1,Dimethyl hydrogen phosphite
NS00063620,0,3-Methyl-5-cyclohexadecen-1-one
NS00096396,0,N6-Acetyl-L-lysine
NS00026641,0,"4-Methyl-1,3-benzodioxole"
NS00039528,0,4-Aminohexanoic acid hydrochloride
NS00070100,0,Cyclohexyl isocyanide
NS00036358,0,"1,3-Propanediamine, N-(3-aminopropyl)-N-methyl-N'-(2-nitrophenyl)-"
NS00030792,0,4-Methoxypiperidine
NS00005670,0,"Piperidine, 1-ethyl-"
NS00019591,0,"Acetic acid, 2-(dimethylamino)ethyl ester"
NS00025712,0,Ethyl L-norvalinate--hydrogen chloride (1/1)
NS00040891,0,N-Methylcyclohexanamine
NS00079263,0,1-Ethylpyrrolidin-3-ol
NS00050874,0,"5,8,10,13-Tetraoxaheptadecane"
NS00054038,0,3-Methylvaleraldehyde
NS00029419,0,5-Diethylamino-2-pentanone
NS00023351,0,N-L-alanyl-L-valine
NS00002117,0,Ethyl 3-(diethylamino)propionate
NS00102555,0,NS00102555
NS00049631,0,"1,4-Piperazinedimethanol"
NS00049754,1,1-Chloro-3-methoxypropan-2-ol
NS00061000,0,3-Aminopyridine-2-butyronitrile
NS00032206,0,"Ethyl N-(2,3-dimethyl-2-isopropyl-1-oxobutyl)glycinate"
NS00012175,0,(4Z)-Cyclopentadec-4-en-1-one
NS00034073,0,"1H-Azepin-1-amine, hexahydro-"
NS00008227,0,2-Amino-6-methylheptane
NS00053964,0,1-Ethylpiperidin-3-ol
NS00050350,0,Sodium 2-(diethylamino)ethanolate
NS00078623,0,"TP2/1-Propanamine, 3,3'-[1,4-butanediylbis(oxy)]bis-"
NS00102776,0,D-valine
NS00047358,1,1-Aminocyclohexanecarbonitrile
NS00044587,0,"Methanaminium N,N,N-trimethyl-, salt with 2,2-dimethylpropanoic acid"
NS00079647,0,N-formyl-DL-alanine
NS00002753,0,"2-Propanamine, N-ethyl-N-(1-methylethyl)-"
NS00022475,0,"9-Decenamide, N,N-dimethyl-"
NS00002629,0,"2,4,6-Triaminotoluene"
NS00039235,0,"Formic acid, propyl ester"
NS00021517,0,Methylpyruvate
NS00042249,0,"4,5-Dihydro-2,4-dimethyl-1H-imidazole"
NS00027948,0,"Butanal, 4-hydroxy-"
NS00002328,0,Nelarabine
NS00015599,0,"2,4-Di-tert-pentylphenol"
NS00029444,0,3-Hydroxybenzoic acid
NS00014563,1,1-[2-Chloro-3-(2-methylpropoxy)propyl]pyrrolidine
NS00058298,1,"Glycine, N,N-dimethyl-, ethyl ester"
NS00003106,0,3-Hydroxybutanal
NS00035223,0,"Heptanal, oxime"
NS00055812,0,Sodium 5-[[4-[bis(2-hydroxyethyl)amino]phenyl]azo]-8-(phenylazo)naphthalene-2-sulphonate
NS00081299,0,9-Octadecenoic acid
NS00051748,0,2-(Dimethylamino)propan-1-ol
NS00031211,0,L-2-Aminosuberic acid
NS00001048,0,1-Ethyl-1H-imidazole
