Liver,Muscle,Egg,Other,id
True,True,False,False,NS00031630
True,True,True,True,NS00026810
True,True,False,False,NS00057262
True,False,False,False,NS00075435
True,True,True,True,NS00103524
True,False,False,False,NS00034588
True,True,True,True,NS00023620
True,True,False,False,NS00089538
True,True,True,True,NS00003571
True,False,False,False,NS00010129
True,True,False,True,NS00020074
True,True,True,True,NS00013838
True,False,False,False,NS00018040
True,False,False,False,NS00028286
True,False,False,False,NS00067085
True,False,False,False,NS00065126
True,True,True,False,NS00033412
True,True,False,False,NS00002769
True,True,True,True,NS00103571
True,False,False,False,NS00102971
True,True,True,False,NS00066302
True,True,False,True,NS00091056
True,True,True,True,NS00103380
True,False,False,False,NS00061034
True,False,False,False,NS00025276
True,True,False,False,NS00006123
True,False,False,False,NS00055086
True,True,True,False,NS00012139
True,True,True,False,NS00027071
True,False,False,False,NS00064368
True,True,False,False,NS00039543
True,True,True,True,NS00027511
True,True,False,False,NS00014345
True,False,False,False,NS00031458
True,False,False,False,NS00041923
True,False,False,False,NS00103182
True,True,True,True,NS00019591
True,True,True,True,NS00075477
True,True,False,False,NS00030032
True,True,False,False,NS00065112
True,False,False,False,NS00063113
True,False,False,True,NS00090396
True,False,False,False,NS00069001
True,False,False,True,NS00007379
True,False,False,False,NS00088210
True,True,False,False,NS00076875
True,True,False,True,NS00081814
True,True,True,False,NS00102518
True,False,False,False,NS00007079
True,True,True,True,NS00001071
True,False,False,False,NS00031043
True,False,False,False,NS00069043
True,True,False,True,NS00013184
True,False,False,True,NS00021737
True,False,False,False,NS00059956
True,False,False,False,NS00102798
True,True,False,True,NS00028562
True,False,False,False,NS00098129
True,False,False,False,NS00097281
True,False,False,False,NS00097375
True,True,True,True,NS00024563
True,True,True,False,NS00049006
True,True,False,True,NS00032204
True,True,True,True,NS00073053
True,False,False,False,NS00000345
True,False,False,False,NS00049736
True,False,False,False,NS00048600
True,False,False,False,NS00001756
True,True,False,True,NS00103666
True,True,True,False,NS00039671
True,True,False,False,NS00051089
True,False,False,False,NS00023466
True,True,True,True,NS00015352
True,True,True,False,NS00066049
True,True,True,True,NS00051850
True,False,False,False,NS00049683
True,False,False,False,NS00013935
True,True,True,True,NS00024955
True,True,False,False,NS00056266
True,False,False,False,NS00069814
True,True,True,True,NS00051748
True,True,True,True,NS00006341
True,True,True,False,NS00113911
True,False,False,False,NS00024349
True,True,True,True,NS00057829
True,False,False,False,NS00048853
True,True,False,False,NS00070799
True,False,False,False,NS00097343
True,False,False,False,NS00002883
True,True,True,True,NS00045407
True,True,False,True,NS00066538
True,True,False,True,NS00010561
True,False,False,False,NS00024322
True,True,True,False,NS00034938
True,True,True,True,NS00079923
True,False,False,False,NS00012917
True,True,True,True,NS00004755
True,True,False,False,NS00072646
True,True,True,True,NS00073334
True,True,False,False,NS00055297
True,False,False,False,NS00012987
True,True,False,False,NS00098130
True,False,False,False,NS00047779
True,True,False,False,NS00076873
True,True,True,True,NS00009497
True,True,False,False,NS00036667
True,False,False,False,NS00093894
True,True,False,True,NS00062357
True,True,False,False,NS00047546
True,False,False,True,NS00012355
True,True,True,False,NS00055559
True,True,False,False,NS00052091
True,False,False,False,NS00038955
True,True,False,True,NS00029635
True,True,False,False,NS00097245
True,True,False,False,NS00077407
True,True,False,True,NS00056537
True,True,True,False,NS00002896
True,False,False,False,NS00045067
True,True,False,True,NS00057189
True,True,False,False,NS00077070
True,True,True,True,NS00009745
True,False,False,False,NS00048915
True,False,False,False,NS00050098
True,False,False,False,NS00026351
True,False,False,False,NS00018311
True,False,False,False,NS00021561
True,True,False,False,NS00076381
True,False,True,False,NS00020788
True,False,False,False,NS00031118
True,True,False,False,NS00069912
True,True,True,True,NS00044915
True,True,True,True,NS00068215
True,False,False,False,NS00023546
True,True,True,True,NS00046966
True,False,False,False,NS00077800
True,True,False,True,NS00060505
True,True,False,True,NS00103450
True,False,False,False,NS00071620
True,False,False,True,NS00089771
True,True,False,False,NS00001044
True,True,False,False,NS00044155
True,True,True,False,NS00087611
True,False,False,False,NS00044329
True,True,False,False,NS00042461
True,True,True,False,NS00060065
True,False,False,False,NS00004583
True,True,True,True,NS00055903
True,False,False,False,NS00096360
True,False,False,False,NS00062224
True,False,False,False,NS00069903
True,True,False,False,NS00037018
True,True,False,False,NS00041955
True,False,False,False,NS00061412
True,True,False,False,NS00009133
True,True,False,True,NS00080438
True,False,False,False,NS00037797
True,False,False,False,NS00025274
True,True,False,True,NS00043336
True,False,False,False,NS00066818
True,False,False,False,NS00035064
True,True,True,True,NS00041142
True,True,False,True,NS00092491
True,False,False,False,NS00062703
True,False,False,False,NS00022011
True,False,False,False,NS00104022
True,True,True,True,NS00103541
True,True,True,True,NS00078848
True,True,False,True,NS00014330
True,False,False,False,NS00016935
True,True,True,False,NS00042372
True,True,False,False,NS00057564
True,True,False,True,NS00018678
True,True,True,True,NS00102962
True,True,True,True,NS00039361
True,True,True,True,NS00068274
True,False,False,False,NS00005624
True,False,False,False,NS00055940
True,True,False,True,NS00043696
True,False,False,False,NS00097027
True,True,False,False,NS00080269
True,True,False,False,NS00008744
True,True,False,True,NS00005230
True,True,False,False,NS00102568
True,True,False,False,NS00093005
True,True,False,False,NS00072212
True,True,True,True,NS00025626
True,True,True,True,NS00024723
True,False,False,False,NS00087231
True,False,False,False,NS00076685
True,True,True,True,NS00059957
True,False,False,False,NS00043065
True,True,True,False,NS00053148
True,False,False,False,NS00033036
True,False,False,False,NS00053581
True,True,True,True,NS00033410
True,False,False,False,NS00082988
True,True,False,True,NS00050225
True,False,False,False,NS00029345
True,True,False,False,NS00028058
True,False,False,False,NS00054803
True,True,True,True,NS00041934
True,False,False,False,NS00088225
True,True,False,True,NS00022287
True,False,False,False,NS00026078
True,False,False,False,NS00065135
True,True,True,False,NS00006719
True,True,False,True,NS00052873
True,False,False,False,NS00091494
True,False,False,False,NS00009207
True,True,True,True,NS00042621
True,True,True,True,NS00014420
True,True,False,False,NS00056124
True,True,False,False,NS00014907
True,True,False,True,NS00012115
True,True,True,True,NS00042057
True,True,True,True,NS00031171
True,True,True,True,NS00032722
True,False,False,False,NS00069936
True,True,False,True,NS00072199
True,False,False,False,NS00018044
True,False,False,False,NS00039838
True,False,False,False,NS00071809
True,True,False,False,NS00076590
True,True,True,True,NS00050119
True,False,False,False,NS00022411
True,False,False,False,NS00041660
True,False,False,False,NS00066742
True,True,True,True,NS00077846
True,True,True,False,NS00055981
True,False,False,False,NS00024523
True,False,False,False,NS00031881
True,False,False,False,NS00041906
True,True,False,True,NS00002052
True,True,True,True,NS00077713
True,True,False,False,NS00097284
True,False,False,False,NS00015421
True,False,False,False,NS00042695
True,True,True,True,NS00003513
True,False,False,False,NS00113914
True,True,False,False,NS00033390
True,True,False,False,NS00011524
True,False,False,False,NS00102887
True,False,False,False,NS00053314
True,False,False,False,NS00070952
True,False,False,False,NS00045262
True,False,False,False,NS00016940
True,True,True,True,NS00099790
True,False,False,True,NS00010089
True,True,True,True,NS00024861
True,False,False,False,NS00028374
True,True,False,True,NS00057162
True,True,False,True,NS00066006
True,False,False,False,NS00102945
True,True,True,True,NS00050273
True,True,False,True,NS00065219
True,False,False,False,NS00057875
True,True,False,True,NS00065426
True,False,False,False,NS00019587
True,True,True,True,NS00068268
True,False,False,False,NS00015595
True,True,False,False,NS00068588
True,True,False,False,NS00066115
True,False,False,False,NS00093893
True,True,False,True,NS00076985
True,True,False,False,NS00044849
True,True,False,False,NS00029599
True,False,False,False,NS00037504
True,False,False,False,NS00068704
True,True,False,True,NS00079979
True,True,False,True,NS00010329
True,False,False,False,NS00041941
True,True,False,False,NS00080641
True,False,False,False,NS00002164
True,True,False,False,NS00070268
True,False,False,False,NS00065369
True,True,False,True,NS00023114
True,True,True,True,NS00044094
True,True,True,True,NS00032963
True,False,False,False,NS00045219
True,True,False,True,NS00093549
True,False,False,False,NS00052992
True,False,False,False,NS00045855
True,True,False,True,NS00046865
True,True,False,True,NS00013650
True,True,False,False,NS00043845
True,True,True,True,NS00068839
True,False,False,False,NS00015778
True,True,True,True,NS00087463
True,True,True,True,NS00002612
True,False,False,False,NS00016946
True,True,True,False,NS00050547
True,True,False,True,NS00035434
True,False,False,False,NS00084490
True,False,False,False,NS00055847
True,True,False,True,NS00047239
True,True,True,True,NS00023457
True,False,False,False,NS00061765
True,True,False,True,NS00077181
True,False,False,False,NS00102499
True,True,True,True,NS00033183
True,False,False,False,NS00113932
True,False,False,False,NS00071549
True,False,False,False,NS00018626
True,True,False,True,NS00040286
True,True,False,False,NS00062415
True,True,True,True,NS00004169
True,True,True,True,NS00022512
True,True,False,True,NS00038975
True,False,False,False,NS00072001
True,True,False,False,NS00083282
True,True,True,True,NS00031374
True,True,False,True,NS00015112
True,False,False,False,NS00003690
True,False,False,False,NS00056818
True,False,False,False,NS00091144
True,False,False,False,NS00045537
True,True,True,False,NS00055484
True,True,False,False,NS00025205
True,True,False,True,NS00044483
True,False,False,False,NS00082835
True,False,False,False,NS00050647
True,True,True,True,NS00051439
True,True,True,True,NS00005539
True,True,False,False,NS00062440
True,True,True,True,NS00042184
True,False,False,False,NS00049274
True,False,False,False,NS00065978
True,True,True,True,NS00046627
True,True,False,False,NS00040234
True,True,True,True,NS00035281
True,True,True,True,NS00044101
True,True,True,True,NS00025722
True,False,False,False,NS00071142
True,True,True,True,NS00014860
True,False,False,False,NS00050850
True,False,False,False,NS00014438
True,True,True,True,NS00083296
True,False,False,False,NS00051620
True,True,False,False,NS00018018
True,True,True,False,NS00032465
True,False,False,False,NS00083168
True,True,False,False,NS00025516
True,False,False,False,NS00015506
True,False,False,False,NS00096546
True,True,True,False,NS00062376
True,True,False,True,NS00063877
True,True,True,True,NS00034020
True,False,False,False,NS00054234
True,True,True,True,NS00103542
True,True,False,False,NS00050526
True,False,False,False,NS00097076
True,False,False,False,NS00044207
True,True,False,False,NS00100938
True,True,True,True,NS00030694
True,False,False,False,NS00003070
True,False,False,False,NS00063421
True,True,False,True,NS00027607
True,True,False,True,NS00036641
True,False,False,False,NS00060125
True,True,False,True,NS00012419
True,True,True,True,NS00044427
True,True,False,False,NS00047965
True,True,False,False,NS00013909
True,False,False,False,NS00076568
True,True,False,True,NS00009631
True,False,False,False,NS00073037
True,False,False,False,NS00024354
True,True,True,False,NS00012626
True,False,False,False,NS00034140
True,False,False,False,NS00047786
True,True,True,True,NS00014365
True,True,False,True,NS00039694
True,True,True,True,NS00033076
True,True,False,False,NS00006972
True,False,False,False,NS00096498
True,True,True,False,NS00029164
True,True,True,True,NS00059241
True,True,False,False,NS00038193
True,True,True,True,NS00024526
True,True,True,True,NS00076456
True,False,False,False,NS00024010
True,True,True,True,NS00093502
True,True,False,True,NS00065488
True,False,False,False,NS00026488
True,False,False,False,NS00088895
True,True,True,True,NS00014224
True,True,False,False,NS00051042
True,True,False,True,NS00024137
True,True,False,True,NS00066046
True,True,False,True,NS00066733
True,False,False,False,NS00087256
True,False,False,False,NS00023339
True,False,False,False,NS00045088
True,True,False,True,NS00096680
True,False,False,False,NS00063762
True,True,True,False,NS00020358
True,False,False,True,NS00012994
True,True,True,True,NS00021917
True,True,False,True,NS00076871
True,False,False,False,NS00022256
True,True,False,True,NS00013174
True,True,True,True,NS00002670
True,True,True,True,NS00103698
True,True,True,True,NS00103702
True,True,True,True,NS00050353
True,False,False,False,NS00046542
True,False,False,False,NS00064939
True,False,False,False,NS00046850
True,False,False,False,NS00053422
True,True,False,False,NS00103996
True,False,False,False,NS00072772
True,False,False,False,NS00084340
True,False,False,False,NS00087821
True,True,True,True,NS00114117
True,False,False,False,NS00009026
True,True,False,False,NS00103038
True,True,True,True,NS00031030
True,False,False,False,NS00023594
True,True,False,True,NS00005376
True,True,False,True,NS00096256
True,True,True,True,NS00014836
True,True,False,True,NS00047882
True,True,True,True,NS00016951
True,False,False,False,NS00015160
True,True,True,True,NS00024107
True,True,False,False,NS00065604
True,False,False,False,NS00045908
True,False,True,False,NS00062137
True,False,False,False,NS00069961
True,False,False,False,NS00004944
True,False,False,False,NS00059781
True,True,True,True,NS00047131
True,False,False,False,NS00004801
True,True,False,False,NS00055328
True,False,False,False,NS00067281
True,True,True,True,NS00014764
True,True,False,False,NS00069911
True,True,False,False,NS00096101
True,True,True,True,NS00006792
True,True,True,True,NS00056967
True,False,False,False,NS00022249
True,True,False,False,NS00052373
True,True,True,True,NS00103703
True,False,False,False,NS00018014
True,True,False,False,NS00069859
True,True,True,True,NS00045552
True,True,False,False,NS00065883
True,False,False,False,NS00049238
True,False,False,False,NS00023858
True,True,False,False,NS00058643
True,False,False,False,NS00093927
True,True,True,True,NS00037502
True,True,False,True,NS00077084
True,True,True,False,NS00066648
True,False,False,True,NS00032349
True,False,False,False,NS00062540
True,False,False,False,NS00088489
True,False,False,False,NS00096929
True,True,False,True,NS00082101
True,True,True,False,NS00051943
True,False,False,True,NS00053882
True,True,False,True,NS00063989
True,False,False,False,NS00031875
True,False,False,False,NS00062887
True,True,True,False,NS00012669
True,True,True,True,NS00008811
True,True,True,True,NS00030917
True,False,False,False,NS00030446
True,False,False,False,NS00001427
True,False,False,False,NS00102766
True,True,False,False,NS00005555
True,True,True,True,NS00025185
True,False,False,False,NS00027609
True,False,False,False,NS00023448
True,True,True,True,NS00021751
True,True,False,False,NS00039579
True,True,True,True,NS00040020
True,True,False,True,NS00073628
True,True,True,False,NS00028640
True,False,False,False,NS00051579
True,True,True,False,NS00010307
True,True,False,False,NS00010575
True,False,False,False,NS00093864
True,False,False,True,NS00078830
True,False,False,False,NS00113896
True,True,True,True,NS00025345
True,True,False,False,NS00065443
True,True,True,False,NS00032293
True,True,True,True,NS00068209
True,True,False,True,NS00102699
True,True,True,False,NS00028034
True,True,False,True,NS00114112
True,False,False,False,NS00102539
True,True,False,False,NS00047264
True,True,False,False,NS00010558
True,True,True,False,NS00075812
True,False,False,False,NS00065200
True,True,False,True,NS00013132
True,True,False,True,NS00004091
True,True,False,False,NS00058955
True,True,True,True,NS00054686
True,True,False,True,NS00077004
True,True,False,False,NS00097431
True,False,False,False,NS00033999
True,True,True,True,NS00103548
True,True,True,True,NS00049835
True,True,True,True,NS00045458
True,False,False,False,NS00025632
True,True,True,False,NS00033411
True,True,False,False,NS00021677
True,True,False,True,NS00096699
True,False,False,False,NS00022729
True,False,False,False,NS00044380
True,False,False,False,NS00021741
True,False,False,False,NS00113877
True,True,False,True,NS00089802
True,True,True,True,NS00070100
True,False,False,False,NS00031184
True,True,True,True,NS00044317
True,True,True,True,NS00015339
True,False,False,False,NS00055438
True,True,False,True,NS00065004
True,True,False,True,NS00018022
True,True,False,False,NS00026904
True,False,False,False,NS00102809
True,False,False,False,NS00070904
True,True,True,True,NS00015522
True,False,False,False,NS00051692
True,True,False,True,NS00047760
True,False,False,False,NS00030218
True,False,False,False,NS00038327
True,True,False,False,NS00023592
True,True,True,True,NS00055217
True,True,True,True,NS00103545
True,True,True,True,NS00039122
True,False,False,False,NS00090661
True,True,False,False,NS00058902
True,True,False,True,NS00021840
True,False,False,False,NS00067920
True,False,False,False,NS00001513
True,False,False,False,NS00070325
True,False,False,False,NS00103636
True,False,False,False,NS00041512
True,True,False,True,NS00073226
True,False,False,False,NS00038136
True,True,True,True,NS00043335
True,False,False,False,NS00047419
True,True,False,True,NS00003807
True,False,False,False,NS00011953
True,False,False,False,NS00012961
True,False,False,False,NS00022233
True,True,False,True,NS00088679
True,False,False,False,NS00046705
True,False,False,False,NS00103743
True,True,False,True,NS00049122
True,True,True,True,NS00029392
True,False,False,False,NS00064390
True,True,False,True,NS00032219
True,False,False,False,NS00010557
True,True,True,False,NS00048063
True,True,True,True,NS00005364
True,False,False,False,NS00032076
True,False,False,False,NS00077374
True,False,False,False,NS00097427
True,False,False,False,NS00017979
True,True,True,True,NS00004520
True,False,False,True,NS00086912
True,True,False,True,NS00011929
True,True,False,True,NS00010521
True,True,False,True,NS00026057
True,False,False,True,NS00056957
True,False,False,False,NS00028208
True,False,False,False,NS00076874
True,True,False,False,NS00050715
True,False,False,False,NS00056492
True,True,False,True,NS00009930
True,True,False,False,NS00046310
True,True,False,False,NS00055801
True,False,False,False,NS00098064
True,True,False,False,NS00046549
True,True,False,False,NS00043834
True,True,False,True,NS00033142
True,True,True,True,NS00036692
True,False,False,False,NS00033763
True,True,True,True,NS00096371
True,False,False,False,NS00103580
True,True,False,False,NS00098641
True,False,False,False,NS00062606
True,True,False,False,NS00016530
True,True,False,False,NS00023584
True,False,False,False,NS00056023
True,True,False,False,NS00001574
True,False,False,False,NS00046519
True,True,True,True,NS00028987
True,False,False,False,NS00062676
True,True,True,False,NS00064092
True,False,False,False,NS00011525
True,True,True,True,NS00050809
True,False,False,False,NS00023405
True,True,False,True,NS00010730
True,True,True,True,NS00000678
True,True,False,False,NS00070474
True,True,False,False,NS00017059
True,True,True,True,NS00093370
True,True,False,True,NS00034738
True,True,False,True,NS00076566
True,True,False,False,NS00061609
True,False,False,False,NS00022225
True,True,False,False,NS00038808
True,True,False,True,NS00039453
True,False,False,False,NS00005455
True,True,True,True,NS00064773
True,False,False,False,NS00056741
True,True,False,True,NS00066700
True,True,True,False,NS00025203
True,False,False,False,NS00009235
True,True,True,True,NS00041930
True,True,True,True,NS00040730
True,False,False,False,NS00097296
True,False,False,False,NS00063717
True,True,False,False,NS00096130
True,False,False,False,NS00068181
True,False,False,False,NS00041092
True,True,True,True,NS00079427
True,True,True,True,NS00019705
True,True,False,False,NS00015218
True,True,True,True,NS00053093
True,False,False,False,NS00093865
True,True,True,True,NS00051247
True,False,False,False,NS00102482
True,False,False,False,NS00097072
True,False,False,False,NS00055046
True,True,False,False,NS00083062
True,True,True,True,NS00091206
True,False,False,False,NS00053525
True,False,False,False,NS00044980
True,True,False,False,NS00027832
True,False,False,False,NS00007986
True,True,False,True,NS00030548
True,True,True,True,NS00032841
True,True,False,False,NS00077503
True,False,False,False,NS00097339
True,False,False,False,NS00002145
True,True,True,False,NS00038184
True,True,True,True,NS00056605
True,True,False,False,NS00038659
True,True,True,True,NS00057017
True,True,True,True,NS00081944
True,False,False,False,NS00031659
True,False,False,False,NS00104010
True,True,True,True,NS00049140
True,False,False,False,NS00004773
True,False,False,True,NS00010280
True,True,False,False,NS00042671
True,True,False,True,NS00020597
True,False,False,False,NS00093861
True,True,True,True,NS00048539
True,True,False,True,NS00061696
True,False,False,False,NS00028655
True,False,False,False,NS00043758
True,True,False,True,NS00026184
True,False,False,False,NS00012584
True,True,False,False,NS00021885
True,False,False,False,NS00059756
True,True,False,True,NS00070820
True,True,True,True,NS00045249
True,False,False,False,NS00039040
True,True,False,True,NS00025671
True,False,False,False,NS00050314
True,True,False,False,NS00056232
True,False,False,False,NS00081299
True,True,False,False,NS00080808
True,False,False,False,NS00011933
True,False,False,False,NS00043320
True,True,False,True,NS00026720
True,True,True,True,NS00093006
True,False,False,False,NS00035603
True,False,False,False,NS00076848
True,True,False,True,NS00023665
True,False,False,False,NS00070563
True,True,True,True,NS00044347
True,True,True,True,NS00077167
True,False,False,False,NS00004242
True,True,False,False,NS00094827
True,True,True,True,NS00009579
True,False,False,False,NS00077429
True,False,True,False,NS00025643
True,True,False,True,NS00024123
True,False,False,False,NS00068083
True,False,False,False,NS00044847
True,True,True,True,NS00027561
True,True,False,False,NS00080307
True,False,False,False,NS00059565
True,False,False,False,NS00012962
True,False,False,False,NS00025478
True,True,True,True,NS00046367
True,False,False,False,NS00017061
True,True,False,False,NS00087259
True,False,False,False,NS00056607
True,True,False,True,NS00089689
True,True,False,True,NS00056666
True,False,False,False,NS00022559
True,False,False,False,NS00054966
True,True,False,False,NS00015213
True,True,True,True,NS00101077
True,True,False,False,NS00015216
True,False,False,False,NS00000013
True,True,True,True,NS00087997
True,False,False,False,NS00049960
True,True,False,False,NS00059215
True,False,False,False,NS00033382
True,False,False,False,NS00035548
True,False,False,False,NS00048020
True,True,True,True,NS00041357
True,False,False,False,NS00012560
True,False,False,False,NS00089881
True,True,False,False,NS00064578
True,False,False,False,NS00072057
True,False,False,False,NS00093208
True,True,False,False,NS00101016
True,True,True,True,NS00007075
True,True,True,True,NS00057102
True,True,False,False,NS00059184
True,True,False,False,NS00044904
True,True,False,False,NS00077598
True,False,False,False,NS00068969
True,True,True,False,NS00042478
True,True,True,False,NS00024994
True,False,False,False,NS00097046
True,True,True,True,NS00012989
True,True,True,True,NS00023564
True,True,True,False,NS00051676
True,True,True,False,NS00060652
True,False,False,False,NS00047596
True,False,False,False,NS00023166
True,False,False,False,NS00065602
True,False,False,False,NS00046659
True,False,False,False,NS00070410
True,False,False,False,NS00036173
True,False,False,False,NS00004662
True,True,True,True,NS00015772
True,True,False,False,NS00009663
