Liver,Muscle,Egg,Other,id
True,True,True,True,NS00019773
True,True,False,False,NS00067871
True,True,True,True,NS00099351
True,False,False,False,NS00058211
True,False,False,False,NS00010338
True,True,False,True,NS00006597
True,False,False,False,NS00091256
True,True,False,False,NS00057269
True,False,False,False,NS00097434
True,True,False,True,NS00004035
True,False,False,False,NS00002106
True,False,False,False,NS00009432
True,False,False,False,NS00048001
True,True,False,False,NS00063426
True,False,False,True,NS00035136
True,False,False,False,NS00102182
True,True,True,False,NS00026200
True,False,False,False,NS00093900
True,False,False,False,NS00007997
True,True,False,False,NS00022421
True,True,True,True,NS00071557
True,True,False,False,NS00041348
True,True,False,True,NS00039754
True,True,False,True,NS00027586
True,True,True,True,NS00068158
True,False,False,False,NS00047551
True,True,False,False,NS00045323
True,False,False,False,NS00044428
True,True,True,True,NS00025233
True,False,False,False,NS00035624
True,False,False,False,NS00033946
True,True,False,True,NS00057574
True,True,False,True,NS00064845
True,True,False,False,NS00043436
True,False,False,False,NS00049871
True,False,False,False,NS00003422
True,True,False,False,NS00016751
True,True,False,True,NS00059167
True,False,False,False,NS00069893
True,False,False,False,NS00034751
True,True,False,False,NS00027137
True,False,False,False,NS00043505
True,False,False,False,NS00021624
True,False,False,False,NS00086214
True,True,False,False,NS00057334
True,False,False,False,NS00012384
True,False,False,False,NS00009541
True,True,False,False,NS00036569
True,True,True,True,NS00029444
True,True,False,False,NS00038185
True,True,True,False,NS00089347
True,True,True,True,NS00042224
True,True,False,True,NS00063764
True,False,False,False,NS00001272
True,False,False,False,NS00047190
True,True,False,False,NS00011523
True,False,False,False,NS00048953
True,True,True,True,NS00054401
True,True,True,True,NS00002463
True,True,False,False,NS00079915
True,True,False,False,NS00008961
True,False,False,False,NS00059675
True,True,False,True,NS00091377
True,True,True,False,NS00022777
True,True,True,True,NS00098831
True,True,True,True,NS00044314
True,False,False,False,NS00017994
True,True,False,False,NS00004429
True,False,False,False,NS00073440
True,True,False,True,NS00003330
True,True,False,True,NS00066739
True,False,False,False,NS00001327
True,False,False,False,NS00016936
True,False,False,False,NS00024330
True,True,False,True,NS00047113
True,False,False,False,NS00012386
True,False,False,False,NS00103219
True,True,True,True,NS00021506
True,False,False,False,NS00009834
True,False,False,False,NS00010665
True,True,False,False,NS00022518
True,True,False,False,NS00097335
True,False,False,False,NS00097381
True,False,False,False,NS00077235
True,True,False,True,NS00098131
True,False,False,True,NS00063140
True,False,False,False,NS00087817
True,False,False,False,NS00008330
True,True,False,False,NS00005079
True,True,False,False,NS00014867
True,True,True,False,NS00061305
True,True,False,True,NS00057477
True,False,False,False,NS00102406
True,False,False,False,NS00038878
True,True,False,True,NS00002768
True,True,True,True,NS00079617
True,False,False,False,NS00073246
True,True,False,True,NS00012103
True,True,False,False,NS00071254
True,True,False,False,NS00011960
True,True,False,True,NS00021566
True,True,True,True,NS00068080
True,True,False,False,NS00044633
True,True,False,False,NS00063139
True,True,True,True,NS00024733
True,True,False,False,NS00004731
True,False,False,False,NS00061496
True,True,False,False,NS00004166
True,False,False,False,NS00035988
True,False,False,False,NS00093518
True,True,False,False,NS00020367
True,True,False,True,NS00004878
True,True,True,False,NS00051115
True,True,False,False,NS00041509
True,True,True,False,NS00054975
True,False,False,False,NS00041195
True,True,False,False,NS00096856
True,False,False,False,NS00084328
True,True,True,False,NS00064959
True,True,False,True,NS00037039
True,True,False,True,NS00068409
True,False,False,False,NS00075410
True,True,False,True,NS00013685
True,False,False,False,NS00016931
True,True,False,False,NS00054418
True,False,False,False,NS00020905
True,True,False,True,NS00015193
True,True,True,False,NS00055528
True,False,False,False,NS00029007
True,True,False,False,NS00096626
True,True,False,False,NS00072645
True,False,False,False,NS00020044
True,True,True,True,NS00036818
True,True,False,True,NS00070992
True,False,False,False,NS00038164
True,True,False,True,NS00050757
True,True,True,True,NS00103567
True,True,False,False,NS00042832
True,False,False,False,NS00097130
True,False,False,False,NS00051920
True,True,False,True,NS00065476
True,False,False,False,NS00006784
True,True,False,False,NS00038729
True,True,True,True,NS00050143
True,True,False,True,NS00060774
True,True,False,True,NS00088638
True,True,True,True,NS00031942
True,False,False,False,NS00034756
True,False,False,False,NS00017964
True,True,False,True,NS00020426
True,False,False,False,NS00058097
True,True,True,True,NS00058909
True,True,True,True,NS00080659
True,True,True,True,NS00048061
True,True,True,True,NS00008981
True,True,False,True,NS00103476
True,False,False,False,NS00007867
True,False,False,False,NS00055892
True,False,False,False,NS00027599
True,True,True,True,NS00103389
True,True,False,True,NS00012343
True,True,False,True,NS00064467
True,True,False,False,NS00096067
True,True,False,True,NS00077187
True,True,False,True,NS00036145
True,False,False,False,NS00099197
True,True,True,True,NS00046088
True,True,True,True,NS00026901
True,True,False,True,NS00012800
True,True,False,False,NS00059882
True,False,False,False,NS00015463
True,False,False,False,NS00070379
True,False,False,False,NS00036381
True,True,True,True,NS00016086
True,False,False,True,NS00033979
True,True,False,True,NS00032738
True,False,False,False,NS00030547
True,False,False,False,NS00077516
True,False,False,True,NS00013667
True,False,False,False,NS00059110
True,False,False,False,NS00102940
True,False,False,False,NS00045984
True,False,False,False,NS00005040
True,True,True,True,NS00034251
True,True,False,False,NS00084798
True,True,False,True,NS00079002
True,True,True,True,NS00079461
True,False,False,False,NS00010315
True,False,False,False,NS00003094
True,True,True,True,NS00035934
True,True,False,False,NS00080255
True,False,False,False,NS00014908
True,False,False,False,NS00053006
True,False,False,False,NS00064794
True,False,False,False,NS00003123
True,False,False,False,NS00059468
True,False,False,False,NS00012996
True,True,False,True,NS00012110
True,True,True,True,NS00029657
True,True,False,False,NS00092369
True,False,False,False,NS00081480
True,True,True,True,NS00027804
True,True,True,True,NS00030859
True,True,False,False,NS00031148
True,False,False,False,NS00093896
True,True,True,False,NS00028837
True,False,False,False,NS00035568
True,True,True,False,NS00056429
True,True,False,False,NS00021167
True,False,False,False,NS00043193
True,True,False,True,NS00062564
True,False,False,False,NS00010693
True,False,False,False,NS00101981
True,True,False,False,NS00065517
True,False,False,False,NS00076555
True,True,False,True,NS00013176
True,False,False,False,NS00054166
True,False,False,False,NS00069295
True,False,False,False,NS00028938
True,True,False,True,NS00012499
True,False,False,False,NS00024840
True,False,False,False,NS00012959
True,True,True,True,NS00030688
True,True,False,False,NS00066795
True,False,False,False,NS00059976
True,True,True,True,NS00032723
True,True,False,True,NS00043796
True,True,True,False,NS00053129
True,True,False,False,NS00061544
True,False,False,False,NS00041585
True,True,False,False,NS00088992
True,False,False,False,NS00024488
True,False,False,False,NS00102480
True,True,True,True,NS00009993
True,False,False,False,NS00012559
True,True,True,True,NS00073203
True,False,False,False,NS00003686
True,False,False,False,NS00102505
True,True,True,False,NS00027072
True,True,False,True,NS00008596
True,False,False,False,NS00060737
True,True,False,True,NS00052434
True,True,True,True,NS00102608
True,True,False,True,NS00013096
True,False,False,False,NS00093906
True,True,False,False,NS00039585
True,True,False,False,NS00052660
True,True,False,False,NS00010302
True,False,False,False,NS00048774
True,True,False,True,NS00053112
True,True,False,True,NS00010328
True,True,False,True,NS00018679
True,False,False,False,NS00008848
True,True,True,False,NS00009403
True,True,False,True,NS00012531
True,True,False,False,NS00047877
True,False,False,False,NS00046453
False,True,True,True,NS00039544
False,True,True,True,NS00070158
False,True,True,True,NS00021103
False,True,True,True,NS00058223
False,True,False,False,NS00057686
False,True,False,False,NS00045565
False,True,True,False,NS00081755
False,True,True,True,NS00025712
False,True,True,True,NS00076579
False,True,True,True,NS00103944
False,True,False,False,NS00047355
False,True,False,False,NS00035117
False,True,False,False,NS00032786
False,True,False,False,NS00062390
False,True,False,False,NS00104011
False,True,True,True,NS00010095
False,True,True,True,NS00025070
False,True,False,False,NS00013947
False,True,True,True,NS00093489
False,True,True,True,NS00058022
False,True,True,True,NS00007962
False,True,True,True,NS00003410
False,True,True,True,NS00025843
False,True,True,True,NS00048572
False,True,False,False,NS00004830
False,True,True,True,NS00095873
False,True,True,True,NS00073946
False,True,False,False,NS00050874
False,True,True,True,NS00045385
False,True,False,False,NS00070451
False,True,False,False,NS00031920
False,True,False,True,NS00038224
False,True,False,False,NS00014847
False,True,True,False,NS00035661
False,True,True,True,NS00005874
False,True,True,True,NS00091126
False,True,True,True,NS00062585
False,True,True,True,NS00028038
False,True,True,True,NS00062035
False,True,True,True,NS00076877
False,True,False,False,NS00003147
False,True,True,True,NS00081725
False,True,False,False,NS00088134
False,True,True,True,NS00058666
False,True,True,True,NS00008227
False,True,False,False,NS00068427
False,True,True,True,NS00046488
False,True,False,False,NS00044243
False,True,False,False,NS00036928
False,True,True,True,NS00056522
False,True,False,False,NS00012816
False,True,True,True,NS00040340
False,True,False,False,NS00050024
False,True,False,False,NS00010297
False,True,False,False,NS00011457
False,True,False,False,NS00014541
False,True,True,True,NS00057997
False,True,False,False,NS00008124
False,True,False,False,NS00020835
False,True,True,True,NS00039534
False,True,True,False,NS00021517
False,True,False,False,NS00008501
False,True,True,True,NS00009285
False,True,False,False,NS00063307
False,True,False,False,NS00021069
False,True,False,True,NS00049625
False,True,True,False,NS00003040
False,True,True,True,NS00032880
False,True,False,False,NS00103421
False,True,False,False,NS00058158
False,True,False,False,NS00021147
False,True,True,True,NS00032253
False,True,True,True,NS00002753
False,True,False,False,NS00048825
False,True,True,True,NS00050362
False,True,False,False,NS00067613
False,True,True,True,NS00010606
False,True,True,True,NS00023542
False,True,False,False,NS00046084
False,True,False,False,NS00009558
False,True,False,False,NS00056340
False,True,False,False,NS00008068
False,True,True,True,NS00043586
False,True,True,True,NS00031341
False,True,False,False,NS00037383
False,True,False,False,NS00029831
False,True,False,False,NS00084059
False,True,False,False,NS00009956
False,True,True,True,NS00009822
False,True,False,False,NS00024756
False,True,False,False,NS00010591
False,True,True,True,NS00089335
False,True,False,False,NS00022623
False,True,True,True,NS00039110
False,True,False,False,NS00009931
False,True,True,True,NS00045060
False,True,False,False,NS00068281
False,True,False,False,NS00024353
False,True,False,False,NS00033745
False,True,False,False,NS00103234
False,True,True,True,NS00003291
False,True,False,False,NS00057545
False,True,True,True,NS00031777
False,True,False,False,NS00113928
False,True,True,True,NS00103464
False,True,True,True,NS00110330
False,True,True,True,NS00104065
False,True,False,True,NS00032823
False,True,False,False,NS00001295
False,True,False,False,NS00041311
False,True,True,True,NS00059530
False,True,True,True,NS00087969
False,True,True,True,NS00005434
False,True,False,False,NS00030792
False,True,True,False,NS00102676
False,True,False,False,NS00031382
False,True,False,False,NS00089130
False,True,True,True,NS00045227
False,True,True,True,NS00055045
False,True,False,False,NS00028652
False,True,True,False,NS00035152
False,True,True,True,NS00040070
False,True,True,True,NS00019078
False,True,False,False,NS00033746
False,True,False,False,NS00102534
False,True,True,True,NS00026114
False,True,True,True,NS00028941
False,True,False,False,NS00021021
False,True,True,False,NS00004207
False,True,True,True,NS00002166
False,True,True,True,NS00055701
False,True,True,True,NS00043495
False,True,True,False,NS00070860
False,True,True,False,NS00102621
False,True,True,True,NS00024697
False,True,False,False,NS00019686
False,True,True,True,NS00005193
False,True,False,False,NS00030321
False,True,True,True,NS00001002
False,True,True,True,NS00058381
False,True,True,True,NS00018665
False,True,True,True,NS00102184
False,True,False,False,NS00026939
False,True,False,False,NS00044836
False,True,True,True,NS00004118
False,True,True,True,NS00102326
False,True,True,False,NS00022549
False,True,False,False,NS00028476
False,True,False,False,NS00047005
False,True,False,False,NS00012119
False,True,False,False,NS00016773
False,True,False,False,NS00094746
False,True,False,False,NS00063192
False,True,False,False,NS00100395
False,True,True,True,NS00046208
False,True,False,False,NS00014568
False,True,False,False,NS00006018
False,True,True,True,NS00008322
False,True,False,False,NS00092718
False,True,False,False,NS00050728
False,True,False,False,NS00052135
False,True,False,False,NS00037945
False,True,True,True,NS00049032
False,True,False,False,NS00038665
False,True,False,False,NS00090452
False,True,False,False,NS00102670
False,True,True,True,NS00012347
False,True,True,True,NS00007218
False,True,False,True,NS00012170
False,True,False,False,NS00036930
False,True,False,False,NS00096315
False,True,True,True,NS00028824
False,True,False,False,NS00024755
False,True,False,False,NS00073198
False,True,False,False,NS00025445
False,True,False,True,NS00039724
False,True,False,False,NS00049214
False,True,False,False,NS00011448
False,True,True,True,NS00004620
False,True,True,True,NS00035967
False,True,False,False,NS00031273
False,True,True,True,NS00009063
False,True,False,False,NS00081262
False,True,False,False,NS00023120
False,True,False,False,NS00029165
False,True,True,True,NS00031211
False,True,True,True,NS00083791
False,True,False,False,NS00048907
False,True,True,True,NS00084745
False,True,False,False,NS00021574
False,True,True,False,NS00070663
False,True,False,False,NS00005146
False,True,False,False,NS00026402
False,True,False,False,NS00082050
False,True,False,False,NS00036246
False,True,False,False,NS00063360
False,True,True,True,NS00055624
False,True,True,True,NS00103401
False,True,False,False,NS00035572
False,True,False,False,NS00069929
False,True,True,True,NS00024130
False,True,True,True,NS00083382
False,True,False,False,NS00005728
False,True,False,False,NS00102666
False,True,True,True,NS00059323
False,True,False,True,NS00093126
False,True,False,True,NS00058741
False,True,True,True,NS00036949
False,True,False,False,NS00102569
False,True,False,True,NS00025496
False,True,False,False,NS00100350
False,True,False,False,NS00029485
False,True,False,False,NS00014752
False,True,False,False,NS00026044
False,True,False,False,NS00056626
False,True,False,True,NS00034468
False,True,True,False,NS00019711
False,True,True,True,NS00021764
False,True,False,False,NS00024794
False,True,True,True,NS00103184
False,True,False,False,NS00021805
False,True,False,False,NS00046524
False,True,True,True,NS00033464
False,True,False,False,NS00076950
False,True,False,False,NS00049029
False,True,True,False,NS00050867
False,True,True,True,NS00065754
False,True,True,True,NS00073945
False,True,True,False,NS00094821
False,True,True,True,NS00050149
False,True,False,False,NS00073393
False,True,True,True,NS00000395
False,True,False,False,NS00103444
False,True,False,False,NS00081999
False,True,True,True,NS00010621
False,True,False,False,NS00058299
False,True,True,True,NS00023256
False,True,True,False,NS00060406
False,True,True,True,NS00018664
False,True,False,True,NS00046655
False,True,False,True,NS00010683
False,True,False,False,NS00001913
False,True,False,False,NS00020765
False,True,True,True,NS00069446
False,True,False,False,NS00028600
False,True,False,False,NS00031843
False,True,False,False,NS00070222
False,True,False,False,NS00064377
False,True,False,False,NS00076853
False,True,False,False,NS00070778
False,True,False,False,NS00094151
False,True,False,False,NS00019859
False,True,False,False,NS00049489
False,True,False,True,NS00008649
False,True,False,False,NS00035054
False,True,False,False,NS00056194
False,True,False,False,NS00027350
False,True,False,False,NS00080066
False,True,False,False,NS00045638
False,True,False,False,NS00002500
False,True,False,False,NS00103063
False,True,True,True,NS00020309
False,True,True,False,NS00039519
False,True,False,False,NS00010210
False,True,False,False,NS00055085
False,True,False,False,NS00083771
False,True,True,True,NS00028475
False,True,True,True,NS00033354
False,True,True,True,NS00013576
False,True,True,True,NS00068721
False,True,False,False,NS00033767
False,True,True,True,NS00049466
False,True,False,False,NS00001643
False,True,True,False,NS00030690
False,True,True,False,NS00048111
False,True,True,True,NS00001592
False,True,True,True,NS00010576
False,True,True,True,NS00102751
False,True,True,True,NS00054039
False,True,False,False,NS00096141
False,True,True,True,NS00038822
False,True,True,True,NS00069171
False,True,False,False,NS00092348
False,True,True,True,NS00065005
False,True,True,True,NS00044587
False,True,True,True,NS00078145
False,True,True,True,NS00023621
False,True,False,False,NS00045008
False,True,True,False,NS00036229
False,True,False,False,NS00007474
False,True,False,False,NS00050003
False,True,True,True,NS00025075
False,True,True,True,NS00026740
False,True,False,False,NS00058028
False,True,True,True,NS00031650
False,True,False,False,NS00064119
False,True,True,True,NS00040067
False,True,False,False,NS00032131
False,True,False,False,NS00086944
False,True,True,True,NS00025391
False,True,False,True,NS00056768
False,True,True,True,NS00003157
False,True,True,True,NS00071116
False,True,False,False,NS00061337
False,True,True,True,NS00061536
False,True,False,False,NS00049782
False,True,False,False,NS00022610
False,True,False,False,NS00022350
False,True,True,True,NS00048598
False,True,True,True,NS00028851
False,True,False,False,NS00008056
False,True,False,False,NS00083027
False,True,False,False,NS00079647
False,True,True,True,NS00076583
False,True,False,False,NS00064003
False,True,True,True,NS00033822
False,True,False,False,NS00082367
False,True,False,False,NS00038989
False,True,True,True,NS00080813
False,True,True,True,NS00025204
False,True,True,True,NS00010605
False,True,False,False,NS00021601
False,True,False,False,NS00083957
False,True,False,False,NS00037643
False,True,False,False,NS00048442
False,True,False,False,NS00052033
False,True,True,True,NS00083859
False,True,True,True,NS00039525
False,True,True,True,NS00013353
False,True,True,True,NS00031368
False,True,True,True,NS00020632
False,True,False,True,NS00032822
False,True,True,True,NS00103397
False,True,True,True,NS00040068
False,True,True,True,NS00100442
False,True,False,False,NS00110575
False,True,True,True,NS00031373
False,True,True,False,NS00009950
False,True,False,False,NS00013178
False,True,True,False,NS00057418
False,True,False,False,NS00024358
False,True,True,True,NS00057952
False,True,False,False,NS00045621
False,True,True,True,NS00004273
False,True,False,False,NS00076951
False,True,True,True,NS00103163
False,True,False,False,NS00073856
False,True,False,True,NS00025266
False,True,True,True,NS00021527
False,True,True,True,NS00046569
False,True,True,True,NS00050946
False,True,True,True,NS00027626
False,True,False,True,NS00088541
False,True,True,False,NS00031813
False,True,True,True,NS00024297
False,True,False,False,NS00076847
False,True,True,True,NS00021873
False,True,False,False,NS00033111
False,True,True,True,NS00029300
False,True,True,True,NS00062200
False,True,False,False,NS00051861
False,True,True,True,NS00032683
False,True,True,True,NS00051384
False,True,False,False,NS00008036
False,True,True,True,NS00076534
False,True,False,False,NS00006674
False,True,False,False,NS00046935
False,True,True,True,NS00058541
False,True,True,True,NS00031994
False,True,False,False,NS00023861
False,True,True,False,NS00064247
False,True,False,True,NS00023386
False,True,False,False,NS00052767
False,True,True,True,NS00102378
False,True,True,True,NS00024431
False,True,True,True,NS00026724
False,True,True,True,NS00051397
False,True,False,False,NS00023412
False,True,True,True,NS00076664
False,True,True,True,NS00021348
False,True,False,False,NS00035549
False,True,False,False,NS00029450
False,True,False,False,NS00011961
False,True,True,True,NS00066541
False,True,False,False,NS00083227
False,True,False,False,NS00042805
False,True,False,False,NS00080753
False,True,True,False,NS00044515
False,True,False,False,NS00078840
False,True,False,False,NS00015523
False,True,True,True,NS00095796
False,True,False,False,NS00027286
False,True,True,False,NS00012985
False,True,False,False,NS00080182
False,True,True,True,NS00005889
False,True,True,True,NS00035810
False,True,True,False,NS00104144
False,True,False,False,NS00051054
False,True,False,False,NS00056998
False,True,False,False,NS00053933
False,True,True,True,NS00073863
False,True,True,True,NS00021795
False,True,False,False,NS00038848
False,True,True,True,NS00027056
False,True,False,False,NS00070164
False,True,True,True,NS00038392
False,True,True,True,NS00025607
False,True,False,False,NS00006480
False,True,False,False,NS00026430
False,True,False,True,NS00033427
False,True,False,False,NS00041502
False,True,False,False,NS00103064
False,True,False,False,NS00023551
False,True,True,True,NS00007746
False,True,False,False,NS00008644
False,True,False,False,NS00004733
False,True,True,True,NS00080207
False,True,False,False,NS00058710
False,True,False,False,NS00077538
False,True,False,False,NS00064131
False,True,True,True,NS00103523
False,True,False,False,NS00007831
False,True,True,True,NS00103320
False,True,True,True,NS00020601
False,True,False,False,NS00003589
False,True,False,False,NS00032539
False,True,True,True,NS00079789
False,True,False,True,NS00012748
False,False,True,False,NS00103605
False,False,True,False,NS00113898
False,False,True,True,NS00103949
False,False,True,False,NS00035999
False,False,True,False,NS00005826
False,False,True,False,NS00012900
False,False,True,True,NS00050875
False,False,True,False,NS00021249
False,False,True,False,NS00055434
False,False,True,True,NS00027908
False,False,True,False,NS00011517
False,False,True,True,NS00008110
False,False,True,False,NS00023617
False,False,True,False,NS00001325
False,False,True,False,NS00056293
False,False,True,False,NS00009452
False,False,True,False,NS00033287
False,False,True,False,NS00049390
False,False,True,False,NS00104176
False,False,True,False,NS00076527
False,False,True,False,NS00025774
False,False,True,True,NS00015502
False,False,True,False,NS00020834
False,False,True,False,NS00034525
False,False,True,False,NS00028996
False,False,True,True,NS00036592
False,False,True,False,NS00029884
False,False,True,False,NS00023917
False,False,True,False,NS00055694
False,False,True,False,NS00027605
False,False,True,False,NS00030420
False,False,True,False,NS00021494
False,False,True,False,NS00056712
False,False,True,True,NS00042904
False,False,True,False,NS00095904
False,False,True,False,NS00001880
False,False,True,True,NS00005371
False,False,True,True,NS00007128
False,False,True,False,NS00005792
False,False,True,True,NS00083231
False,False,True,False,NS00022015
False,False,True,False,NS00023209
False,False,True,False,NS00033026
False,False,True,False,NS00016779
False,False,True,False,NS00000985
False,False,True,False,NS00043601
False,False,True,False,NS00047741
False,False,True,False,NS00102924
False,False,True,False,NS00023255
False,False,True,False,NS00039193
False,False,True,True,NS00014783
False,False,True,True,NS00058950
False,False,True,True,NS00034131
