Liver,Muscle,Egg,Other,id
False,False,True,False,NS00042507
False,False,True,True,NS00018448
False,False,True,True,NS00026302
False,False,True,False,NS00014736
False,False,True,False,NS00012102
False,False,True,False,NS00051491
False,False,True,True,NS00002964
False,False,True,False,NS00046366
False,False,True,False,NS00071784
False,False,True,False,NS00042517
False,False,True,False,NS00068931
False,False,True,True,NS00087135
False,False,True,False,NS00034676
False,False,True,False,NS00005233
False,False,True,True,NS00071941
False,False,True,True,NS00031825
False,False,True,False,NS00041350
False,False,True,True,NS00033834
False,False,True,True,NS00055068
False,False,True,True,NS00067382
False,False,True,False,NS00034876
False,False,True,True,NS00046098
False,False,True,True,NS00053291
False,False,True,False,NS00025468
False,False,True,False,NS00022329
False,False,True,True,NS00001469
False,False,True,False,NS00019586
False,False,True,True,NS00000335
False,False,True,True,NS00044583
False,False,True,False,NS00089569
False,False,True,True,NS00061813
False,False,True,True,NS00008374
False,False,True,False,NS00000537
False,False,True,True,NS00059889
False,False,True,True,NS00056624
False,False,True,False,NS00028483
False,False,True,False,NS00013870
False,False,True,False,NS00064197
False,False,True,False,NS00056803
False,False,True,True,NS00014749
False,False,True,False,NS00104101
False,False,True,False,NS00103849
False,False,True,False,NS00040412
False,False,True,True,NS00011495
False,False,True,False,NS00030962
False,False,True,False,NS00102579
False,False,True,True,NS00024284
False,False,True,False,NS00026856
False,False,True,True,NS00081974
False,False,True,True,NS00100967
False,False,True,False,NS00036687
False,False,True,True,NS00014789
False,False,True,True,NS00071046
False,False,True,True,NS00103181
False,False,True,False,NS00009298
False,False,True,False,NS00002617
False,False,True,False,NS00021496
False,False,True,False,NS00089561
False,False,True,True,NS00030811
False,False,True,True,NS00067601
False,False,True,True,NS00000226
False,False,True,True,NS00056144
False,False,True,False,NS00102594
False,False,True,True,NS00051867
False,False,True,False,NS00014711
False,False,True,False,NS00020553
False,False,True,False,NS00104147
False,False,True,False,NS00035547
False,False,True,False,NS00056432
False,False,True,True,NS00035843
False,False,True,False,NS00033903
False,False,True,False,NS00048027
False,False,True,True,NS00014730
False,False,True,True,NS00069968
False,False,True,True,NS00047289
False,False,True,False,NS00007954
False,False,True,True,NS00033640
False,False,True,True,NS00081258
False,False,True,True,NS00041163
False,False,True,True,NS00023504
False,False,True,False,NS00065576
False,False,True,True,NS00034659
False,False,True,False,NS00062963
False,False,True,False,NS00031226
False,False,True,True,NS00057232
False,False,True,True,NS00077810
False,False,True,True,NS00015304
False,False,True,False,NS00033899
False,False,True,True,NS00042472
False,False,True,False,NS00034673
False,False,True,False,NS00001814
False,False,True,True,NS00068586
False,False,True,False,NS00080227
False,False,True,True,NS00013404
False,False,True,True,NS00049241
False,False,True,False,NS00022365
False,False,True,False,NS00093142
False,False,True,False,NS00062211
False,False,True,True,NS00046129
False,False,True,False,NS00048329
False,False,True,False,NS00045334
False,False,True,False,NS00002569
False,False,True,False,NS00022521
False,False,True,False,NS00013138
False,False,True,False,NS00054092
False,False,True,False,NS00008246
False,False,True,False,NS00100374
False,False,True,False,NS00113895
False,False,True,False,NS00009372
False,False,True,False,NS00008328
False,False,True,True,NS00024691
False,False,True,False,NS00009847
False,False,True,True,NS00045618
False,False,True,False,NS00039539
False,False,True,False,NS00023825
False,False,True,False,NS00003416
False,False,True,True,NS00044475
False,False,True,False,NS00096329
False,False,True,False,NS00028501
False,False,True,False,NS00083760
False,False,True,False,NS00006305
False,False,True,False,NS00086872
False,False,True,True,NS00028304
False,False,True,False,NS00034278
False,False,True,True,NS00079448
False,False,True,False,NS00069948
False,False,True,False,NS00030158
False,False,True,False,NS00009976
False,False,True,False,NS00026985
False,False,True,False,NS00020242
False,False,True,True,NS00035727
False,False,True,False,NS00045176
False,False,True,True,NS00035770
False,False,True,True,NS00048903
False,False,True,True,NS00032225
False,False,True,False,NS00045279
False,False,True,False,NS00054757
False,False,True,False,NS00044727
False,False,True,False,NS00073598
False,False,True,False,NS00088441
False,False,True,False,NS00068717
False,False,True,True,NS00054536
False,False,True,True,NS00049052
False,False,True,True,NS00070098
False,False,True,True,NS00002001
False,False,True,False,NS00061301
False,False,True,True,NS00017947
False,False,True,False,NS00113403
False,False,True,True,NS00045481
False,False,True,False,NS00095876
False,False,True,False,NS00065575
False,False,True,True,NS00053110
False,False,True,True,NS00053739
False,False,True,False,NS00049181
False,False,True,False,NS00033373
False,False,True,False,NS00023041
False,False,True,False,NS00029948
False,False,True,False,NS00050648
False,False,True,True,NS00014888
False,False,True,False,NS00037914
False,False,True,True,NS00033216
False,False,True,False,NS00043076
False,False,True,False,NS00012015
False,False,True,False,NS00033605
False,False,True,True,NS00001778
False,False,True,True,NS00030279
False,False,True,False,NS00055573
False,False,True,False,NS00010899
False,False,True,False,NS00025277
False,False,True,False,NS00058119
False,False,True,True,NS00012842
False,False,True,True,NS00070126
False,False,True,False,NS00080506
False,False,True,False,NS00102630
False,False,True,True,NS00049417
False,False,True,False,NS00057995
False,False,True,True,NS00069379
False,False,True,False,NS00103148
False,False,True,False,NS00037026
False,False,True,False,NS00045493
False,False,True,False,NS00104162
False,False,True,True,NS00049075
False,False,True,False,NS00083444
False,False,True,False,NS00068687
False,False,True,True,NS00038393
False,False,True,True,NS00010802
False,False,True,False,NS00037328
False,False,True,False,NS00035214
False,False,True,True,NS00025014
False,False,True,True,NS00084247
False,False,True,False,NS00021798
False,False,True,True,NS00026979
False,False,True,False,NS00094833
False,False,True,True,NS00066263
False,False,True,False,NS00038923
False,False,True,True,NS00021718
False,False,True,False,NS00082254
False,False,True,False,NS00022353
False,False,True,False,NS00008384
False,False,True,False,NS00030787
False,False,True,True,NS00035742
False,False,True,False,NS00023262
False,False,True,False,NS00060628
False,False,True,False,NS00094547
False,False,True,True,NS00093963
False,False,True,True,NS00017925
False,False,True,True,NS00097077
False,False,True,False,NS00060528
False,False,True,False,NS00050524
False,False,True,False,NS00077153
False,False,True,False,NS00086838
False,False,True,False,NS00028296
False,False,True,True,NS00102722
False,False,True,True,NS00073566
False,False,True,False,NS00018618
False,False,True,False,NS00114091
False,False,True,False,NS00047003
False,False,True,False,NS00021605
False,False,True,False,NS00113862
False,False,True,False,NS00025758
False,False,True,True,NS00037875
False,False,True,True,NS00114027
False,False,True,True,NS00064840
False,False,True,False,NS00028114
False,False,True,False,NS00018065
False,False,True,False,NS00027699
False,False,True,False,NS00045548
False,False,True,False,NS00008914
False,False,True,True,NS00053365
False,False,True,False,NS00034864
False,False,True,False,NS00102195
False,False,True,False,NS00079978
False,False,True,True,NS00026936
False,False,True,True,NS00049885
False,False,True,False,NS00022957
False,False,True,False,NS00001845
False,False,True,False,NS00055791
False,False,True,False,NS00043001
False,False,True,False,NS00070468
False,False,True,False,NS00028979
False,False,True,False,NS00029114
False,False,True,True,NS00001390
False,False,True,False,NS00025002
False,False,True,False,NS00052403
False,False,True,False,NS00055714
False,False,True,True,NS00098451
False,False,True,True,NS00052418
False,False,True,False,NS00039081
False,False,True,True,NS00054763
False,False,True,False,NS00029849
False,False,True,False,NS00013941
False,False,True,False,NS00033919
False,False,True,False,NS00001482
False,False,True,False,NS00013741
False,False,True,False,NS00029400
False,False,True,True,NS00065909
False,False,True,False,NS00034814
False,False,True,True,NS00034811
False,False,True,False,NS00037050
False,False,True,False,NS00003987
False,False,True,False,NS00094839
False,False,True,True,NS00034582
False,False,True,False,NS00012691
False,False,True,False,NS00089164
False,False,True,False,NS00001622
False,False,True,False,NS00025556
False,False,True,False,NS00039103
False,False,True,True,NS00006334
False,False,True,True,NS00051843
False,False,True,False,NS00042249
False,False,True,False,NS00021495
False,False,True,False,NS00023105
False,False,True,True,NS00057655
False,False,True,True,NS00028217
False,False,True,False,NS00114025
False,False,True,True,NS00071932
False,False,True,False,NS00089562
False,False,True,False,NS00047171
False,False,True,True,NS00002087
False,False,True,True,NS00023168
False,False,True,True,NS00102427
False,False,True,False,NS00103573
False,False,True,False,NS00003625
False,False,True,True,NS00034680
False,False,True,False,NS00045946
False,False,True,False,NS00044608
False,False,True,True,NS00093965
False,False,True,True,NS00061447
False,False,True,False,NS00113948
False,False,True,True,NS00064753
False,False,True,False,NS00002730
False,False,True,False,NS00005154
False,False,True,True,NS00021794
False,False,True,False,NS00010817
False,False,True,True,NS00027810
False,False,True,False,NS00033889
False,False,True,False,NS00114043
False,False,True,False,NS00103973
False,False,True,True,NS00035348
False,False,True,False,NS00042977
False,False,True,False,NS00023577
False,False,True,True,NS00021124
False,False,True,False,NS00089473
False,False,True,True,NS00050527
False,False,True,True,NS00035413
False,False,True,True,NS00046862
False,False,True,False,NS00015000
False,False,True,False,NS00054241
False,False,True,True,NS00015775
False,False,True,False,NS00025828
False,False,True,False,NS00049346
False,False,True,False,NS00002763
False,False,True,True,NS00027033
False,False,True,False,NS00022190
False,False,True,True,NS00025791
False,False,True,True,NS00010316
False,False,True,False,NS00022774
False,False,True,False,NS00080669
False,False,True,False,NS00051386
False,False,True,False,NS00028853
False,False,True,False,NS00044332
False,False,True,True,NS00028985
False,False,True,True,NS00029275
False,False,True,True,NS00014904
False,False,True,True,NS00038371
False,False,True,True,NS00103431
False,False,True,False,NS00103974
False,False,True,True,NS00036904
False,False,True,False,NS00010088
False,False,True,True,NS00049449
False,False,True,False,NS00060551
False,False,True,True,NS00060341
False,False,True,False,NS00032406
False,False,True,True,NS00014791
False,False,True,False,NS00035288
False,False,True,False,NS00075367
False,False,True,False,NS00078224
False,False,True,True,NS00079449
False,False,True,True,NS00063872
False,False,True,False,NS00042619
False,False,True,True,NS00044394
False,False,True,True,NS00057356
False,False,True,False,NS00015166
False,False,True,False,NS00101107
False,False,True,False,NS00070496
False,False,True,False,NS00024156
False,False,True,False,NS00102041
False,False,True,True,NS00004369
False,False,True,True,NS00028218
False,False,True,False,NS00008462
False,False,True,False,NS00025914
False,False,True,False,NS00003039
False,False,True,True,NS00005235
False,False,True,True,NS00102089
False,False,True,False,NS00050658
False,False,True,True,NS00046167
False,False,True,True,NS00025262
False,False,True,False,NS00067741
False,False,True,False,NS00032674
False,False,True,False,NS00051256
False,False,True,False,NS00007256
False,False,True,False,NS00056014
False,False,True,False,NS00050341
False,False,True,True,NS00000308
False,False,True,True,NS00048813
False,False,True,False,NS00030294
False,False,True,True,NS00061123
False,False,True,False,NS00002587
False,False,True,True,NS00027846
False,False,True,True,NS00009989
False,False,True,True,NS00060307
False,False,True,False,NS00066262
False,False,True,False,NS00002558
False,False,True,True,NS00023357
False,False,True,False,NS00066153
False,False,True,False,NS00019724
False,False,True,False,NS00062534
False,False,True,False,NS00013558
False,False,True,True,NS00014579
False,False,True,False,NS00010086
False,False,True,True,NS00029857
False,False,True,True,NS00006073
False,False,True,True,NS00041032
False,False,True,False,NS00094171
False,False,True,False,NS00050318
False,False,True,False,NS00047774
False,False,True,True,NS00033908
False,False,True,False,NS00020859
False,False,True,True,NS00029058
False,False,True,False,NS00049154
False,False,True,False,NS00083536
False,False,True,True,NS00048316
False,False,True,False,NS00037844
False,False,True,False,NS00083259
False,False,True,False,NS00080446
False,False,True,False,NS00076665
False,False,True,True,NS00014086
False,False,True,True,NS00024988
False,False,True,False,NS00068807
False,False,True,False,NS00011516
False,False,True,True,NS00038095
False,False,True,True,NS00007684
False,False,True,False,NS00001680
False,False,True,False,NS00028980
False,False,True,False,NS00041869
False,False,True,False,NS00060649
False,False,True,True,NS00092618
False,False,True,False,NS00039332
False,False,True,False,NS00095845
False,False,True,False,NS00045954
False,False,True,False,NS00069502
False,False,True,True,NS00069969
False,False,True,True,NS00077409
False,False,True,False,NS00012071
False,False,True,False,NS00008151
False,False,True,False,NS00030025
False,False,True,False,NS00034947
False,False,True,False,NS00050421
False,False,True,False,NS00005988
False,False,True,True,NS00037203
False,False,True,False,NS00076591
False,False,True,False,NS00044493
False,False,True,False,NS00014941
False,False,True,True,NS00005091
False,False,True,False,NS00007714
False,False,True,True,NS00036883
False,False,True,True,NS00031852
False,False,True,False,NS00014636
False,False,True,False,NS00035718
False,False,True,True,NS00021540
False,False,True,False,NS00030587
False,False,True,False,NS00022361
False,False,True,False,NS00043257
False,False,True,False,NS00015344
False,False,True,True,NS00028929
False,False,True,True,NS00004400
False,False,True,False,NS00039561
False,False,True,True,NS00069711
False,False,True,True,NS00077858
False,False,True,True,NS00094546
False,False,True,True,NS00003726
False,False,True,False,NS00026701
False,False,True,False,NS00037452
False,False,True,False,NS00032584
False,False,True,True,NS00036117
False,False,True,False,NS00003497
False,False,True,False,NS00059502
False,False,True,True,NS00030930
False,False,True,False,NS00016400
False,False,True,False,NS00025105
False,False,True,True,NS00094736
False,False,True,True,NS00015197
False,False,True,False,NS00083210
False,False,True,True,NS00056506
False,False,True,True,NS00020490
False,False,True,False,NS00048546
False,False,True,True,NS00094707
False,False,True,True,NS00070549
False,False,True,True,NS00012993
False,False,True,True,NS00067711
False,False,True,True,NS00040467
False,False,True,True,NS00013937
False,False,True,False,NS00045207
False,False,True,False,NS00035263
False,False,True,False,NS00082993
False,False,True,False,NS00001775
False,False,True,False,NS00054051
False,False,True,True,NS00033835
False,False,True,False,NS00046812
False,False,True,False,NS00056757
False,False,True,True,NS00005375
False,False,True,False,NS00089348
False,False,True,False,NS00003596
False,False,True,True,NS00044062
False,False,True,True,NS00046652
False,False,True,False,NS00021200
False,False,True,True,NS00004684
False,False,True,False,NS00012225
False,False,True,True,NS00093925
False,False,True,False,NS00013557
False,False,True,False,NS00046837
False,False,True,True,NS00069954
False,False,True,False,NS00024991
False,False,True,False,NS00025673
False,False,True,True,NS00079760
False,False,True,False,NS00049739
False,False,True,True,NS00069214
False,False,True,True,NS00003780
False,False,True,False,NS00022928
False,False,True,False,NS00082947
False,False,True,True,NS00006947
False,False,True,False,NS00006225
False,False,False,True,NS00060463
False,False,False,True,NS00032274
False,False,False,True,NS00013987
False,False,False,True,NS00066520
False,False,False,True,NS00054731
False,False,False,True,NS00038600
False,False,False,True,NS00035213
False,False,False,True,NS00055533
False,False,False,True,NS00057958
False,False,False,True,NS00044473
False,False,False,True,NS00049510
False,False,False,True,NS00063369
False,False,False,True,NS00022117
False,False,False,True,NS00015234
False,False,False,True,NS00103191
False,False,False,True,NS00064775
False,False,False,True,NS00051922
False,False,False,True,NS00063880
False,False,False,True,NS00033323
False,False,False,True,NS00012580
False,False,False,True,NS00022343
False,False,False,True,NS00043433
False,False,False,True,NS00065309
False,False,False,True,NS00015476
False,False,False,True,NS00061252
False,False,False,True,NS00096681
False,False,False,True,NS00057320
False,False,False,True,NS00075639
False,False,False,True,NS00044001
False,False,False,True,NS00066034
False,False,False,True,NS00002378
False,False,False,True,NS00103084
False,False,False,True,NS00048046
False,False,False,True,NS00056518
False,False,False,True,NS00054491
False,False,False,True,NS00011946
False,False,False,True,NS00018677
False,False,False,True,NS00032385
False,False,False,True,NS00053711
False,False,False,True,NS00059093
False,False,False,True,NS00064389
False,False,False,True,NS00005721
False,False,False,True,NS00049520
False,False,False,True,NS00064188
False,False,False,True,NS00052752
False,False,False,True,NS00022058
False,False,False,True,NS00037290
False,False,False,True,NS00049901
False,False,False,True,NS00062667
False,False,False,True,NS00021927
False,False,False,True,NS00050299
False,False,False,True,NS00013367
False,False,False,True,NS00012025
False,False,False,True,NS00027523
False,False,False,True,NS00054926
False,False,False,True,NS00022527
False,False,False,True,NS00099294
False,False,False,True,NS00065154
False,False,False,True,NS00002519
False,False,False,True,NS00096689
False,False,False,True,NS00076561
False,False,False,True,NS00056324
False,False,False,True,NS00077630
False,False,False,True,NS00002331
False,False,False,True,NS00080668
False,False,False,True,NS00045044
False,False,False,True,NS00062117
False,False,False,True,NS00003902
False,False,False,True,NS00039846
False,False,False,True,NS00061491
False,False,False,True,NS00066701
False,False,False,True,NS00062287
False,False,False,True,NS00058248
False,False,False,True,NS00013663
False,False,False,True,NS00037613
False,False,False,True,NS00028581
False,False,False,True,NS00062749
False,False,False,True,NS00027274
False,False,False,True,NS00063387
False,False,False,True,NS00012591
False,False,False,True,NS00062060
False,False,False,True,NS00018690
False,False,False,True,NS00060858
False,False,False,True,NS00037973
False,False,False,True,NS00012693
False,False,False,True,NS00063888
False,False,False,True,NS00029804
False,False,False,True,NS00010746
False,False,False,True,NS00080271
False,False,False,True,NS00015167
False,False,False,True,NS00055582
False,False,False,True,NS00026409
False,False,False,True,NS00056517
False,False,False,True,NS00037963
False,False,False,True,NS00061030
False,False,False,True,NS00049722
False,False,False,True,NS00094212
False,False,False,True,NS00088265
False,False,False,True,NS00032932
False,False,False,True,NS00053868
False,False,False,True,NS00024812
False,False,False,True,NS00015135
False,False,False,True,NS00052779
False,False,False,True,NS00019793
False,False,False,True,NS00010731
False,False,False,True,NS00050470
False,False,False,True,NS00060775
False,False,False,True,NS00052900
False,False,False,True,NS00049902
False,False,False,True,NS00012072
False,False,False,True,NS00057054
False,False,False,True,NS00031506
False,False,False,True,NS00066664
False,False,False,True,NS00055164
False,False,False,True,NS00051286
False,False,False,True,NS00050598
False,False,False,True,NS00095911
False,False,False,True,NS00095016
False,False,False,True,NS00086978
False,False,False,True,NS00044708
False,False,False,True,NS00076546
False,False,False,True,NS00025464
False,False,False,True,NS00057718
False,False,False,True,NS00035212
False,False,False,True,NS00046576
False,False,False,True,NS00037754
False,False,False,True,NS00039336
False,False,False,True,NS00056715
False,False,False,True,NS00012518
False,False,False,True,NS00038455
False,False,False,True,NS00024570
False,False,False,True,NS00037507
False,False,False,True,NS00028519
False,False,False,True,NS00027904
False,False,False,True,NS00009928
False,False,False,True,NS00113960
False,False,False,True,NS00001041
False,False,False,True,NS00061941
False,False,False,True,NS00025398
False,False,False,True,NS00053195
False,False,False,True,NS00057848
False,False,False,True,NS00028816
False,False,False,True,NS00060563
False,False,False,True,NS00040315
False,False,False,True,NS00048980
False,False,False,True,NS00089756
False,False,False,True,NS00021905
False,False,False,True,NS00045384
False,False,False,True,NS00065485
False,False,False,True,NS00113580
False,False,False,True,NS00047328
False,False,False,True,NS00009058
False,False,False,True,NS00021845
False,False,False,True,NS00063262
False,False,False,True,NS00049391
False,False,False,True,NS00022162
False,False,False,True,NS00056826
False,False,False,True,NS00012502
False,False,False,True,NS00066458
False,False,False,True,NS00025008
False,False,False,True,NS00047981
False,False,False,True,NS00018681
False,False,False,True,NS00088566
False,False,False,True,NS00073493
False,False,False,True,NS00034960
False,False,False,True,NS00022589
False,False,False,True,NS00066005
False,False,False,True,NS00022210
False,False,False,True,NS00004907
False,False,False,True,NS00009313
False,False,False,True,NS00029848
False,False,False,True,NS00023945
False,False,False,True,NS00014853
False,False,False,True,NS00028142
False,False,False,True,NS00059363
False,False,False,True,NS00052548
False,False,False,True,NS00025952
False,False,False,True,NS00012943
False,False,False,True,NS00039681
False,False,False,True,NS00018423
False,False,False,True,NS00054755
False,False,False,True,NS00080624
False,False,False,True,NS00029850
False,False,False,True,NS00014801
False,False,False,True,NS00055660
False,False,False,True,NS00059927
False,False,False,True,NS00076559
False,False,False,True,NS00058184
False,False,False,True,NS00082204
False,False,False,True,NS00084531
False,False,False,True,NS00019600
False,False,False,True,NS00093410
False,False,False,True,NS00064628
False,False,False,True,NS00051097
False,False,False,True,NS00038812
False,False,False,True,NS00049058
False,False,False,True,NS00013091
False,False,False,True,NS00014800
False,False,False,True,NS00007360
False,False,False,True,NS00076567
False,False,False,True,NS00014757
False,False,False,True,NS00032656
False,False,False,True,NS00064344
False,False,False,True,NS00036143
False,False,False,True,NS00051645
False,False,False,True,NS00009395
False,False,False,True,NS00063514
False,False,False,True,NS00058391
False,False,False,True,NS00096363
False,False,False,True,NS00007456
False,False,False,True,NS00066560
False,False,False,True,NS00090030
False,False,False,True,NS00010039
False,False,False,True,NS00046609
False,False,False,True,NS00012655
False,False,False,True,NS00020040
False,False,False,True,NS00054447
False,False,False,True,NS00019990
False,False,False,True,NS00057528
False,False,False,True,NS00022766
False,False,False,True,NS00064747
False,False,False,True,NS00044954
False,False,False,True,NS00054586
False,False,False,True,NS00009802
False,False,False,True,NS00034784
False,False,False,True,NS00047107
False,False,False,True,NS00058075
False,False,False,True,NS00013033
False,False,False,True,NS00028499
False,False,False,True,NS00048767
False,False,False,True,NS00028925
False,False,False,True,NS00012590
